,log_dir,frame_per_second,episode_reward,total_steps,total_episodes,total_time,target_q,actor_loss,critic_loss,success_rate
120,MetaDrive-td3combine-expt2,26,202.91225079630803,122286,284,4655.161888122559,27.478832244873047,,2.9475934505462646,0.55
121,MetaDrive-td3combine-expt2,26,202.54098445549374,123229,286,4693.443718910217,28.83984375,-29.834522247314453,9.095012664794922,0.56
122,MetaDrive-td3combine-expt2,26,203.57196678284296,124141,288,4732.171303987503,28.97509765625,-29.084196090698242,3.7902872562408447,0.56
123,MetaDrive-td3combine-expt2,26,206.58039079362962,125028,290,4769.737088441849,28.672767639160156,,3.9396305084228516,0.56
124,MetaDrive-td3combine-expt2,26,208.3479971526006,126218,293,4817.513742685318,29.324443817138672,,14.662497520446777,0.57
125,MetaDrive-td3combine-expt2,26,208.55502641067926,127100,295,4853.027111053467,27.701824188232422,,10.06240463256836,0.58
126,MetaDrive-td3combine-expt2,26,206.5424575084374,128104,299,4891.672294378281,27.344776153564453,,18.143056869506836,0.56
127,MetaDrive-td3combine-expt2,26,207.6188541267119,129088,303,4932.560727119446,30.22745132446289,,4.447370529174805,0.55
128,MetaDrive-td3combine-expt2,26,208.2269008680429,130284,306,4979.050423145294,30.016733169555664,,3.720057964324951,0.57
129,MetaDrive-td3combine-expt2,26,206.26082651765321,131202,309,5013.825302600861,28.956995010375977,,2.696427822113037,0.57
130,MetaDrive-td3combine-expt2,26,207.83510209459354,132011,311,5045.842616319656,27.399036407470703,-27.10525894165039,6.074920654296875,0.58
131,MetaDrive-td3combine-expt2,26,205.19892526940424,133165,314,5092.32590842247,26.193986892700195,-25.717445373535156,9.014822959899902,0.57
132,MetaDrive-td3combine-expt2,26,200.6987406689288,134028,317,5124.899367809296,28.57807159423828,,5.97139835357666,0.56
133,MetaDrive-td3combine-expt2,26,201.73447887084632,135079,321,5166.523012876511,29.9404354095459,-30.34984588623047,2.060833215713501,0.56
134,MetaDrive-td3combine-expt2,26,203.9209371109226,136003,324,5203.169913768768,31.112957000732422,-30.886917114257812,4.683963775634766,0.56
135,MetaDrive-td3combine-expt2,26,205.94323089146266,137518,328,5263.326420068741,29.07492446899414,,2.1101887226104736,0.55
136,MetaDrive-td3combine-expt2,26,201.35991537859746,138305,330,5294.344306468964,28.865633010864258,-28.902929306030273,4.382996559143066,0.55
137,MetaDrive-td3combine-expt2,26,200.6798227743237,139154,333,5327.708825349808,30.808002471923828,,5.293841361999512,0.55
138,MetaDrive-td3combine-expt2,26,199.147899723825,140448,337,5378.363372325897,28.909345626831055,,5.995395660400391,0.56
139,MetaDrive-td3combine-expt2,26,199.843756108297,141019,339,5402.202973365784,28.1961669921875,-27.7379150390625,12.163471221923828,0.55
140,MetaDrive-td3combine-expt2,26,202.4375423693644,142370,342,5456.345029592514,30.962263107299805,,5.4432477951049805,0.55
141,MetaDrive-td3combine-expt2,26,200.52325542529732,143174,346,5488.112677335739,29.608600616455078,,8.920833587646484,0.54
142,MetaDrive-td3combine-expt2,26,201.46322394461785,144184,349,5528.208789110184,31.228363037109375,,3.424166202545166,0.54
143,MetaDrive-td3combine-expt2,26,204.26012028847146,145083,351,5565.150134801865,30.047290802001953,-30.374156951904297,3.32273530960083,0.55
144,MetaDrive-td3combine-expt2,26,205.97523938950212,146025,353,5603.6113266944885,29.353940963745117,-29.593421936035156,3.126680612564087,0.56
145,MetaDrive-td3combine-expt2,26,205.28860824258382,147133,356,5646.300749540329,28.290151596069336,-28.849334716796875,6.969884872436523,0.56
146,MetaDrive-td3combine-expt2,26,206.55405330439444,148255,359,5691.229981184006,25.880327224731445,-26.186847686767578,2.771726608276367,0.57
147,MetaDrive-td3combine-expt2,26,203.9501567088117,149313,363,5734.520505428314,25.473011016845703,-25.799362182617188,5.790228843688965,0.56
148,MetaDrive-td3combine-expt2,26,203.0049129887232,150132,366,5766.255335330963,28.48595428466797,,5.132047176361084,0.54
149,MetaDrive-td3combine-expt2,26,200.08011718973023,151368,370,5815.854969501495,29.538837432861328,,3.0886831283569336,0.51
150,MetaDrive-td3combine-expt2,26,202.23475092645666,152258,372,5851.0426704883575,28.757186889648438,,6.354380130767822,0.51
151,MetaDrive-td3combine-expt2,26,198.94682754922854,153304,376,5896.067663192749,28.197019577026367,,4.830061912536621,0.48
152,MetaDrive-td3combine-expt2,25,195.37654311028834,154054,379,5925.252346754074,25.71016502380371,,7.026338577270508,0.45
153,MetaDrive-td3combine-expt2,25,189.294123834433,155016,384,5962.933504104614,29.655458450317383,,6.50316047668457,0.42
154,MetaDrive-td3combine-expt2,25,183.10738367223905,156377,389,6016.876986026764,32.577552795410156,-33.03458786010742,5.967238426208496,0.4
155,MetaDrive-td3combine-expt2,25,180.16277028407444,157197,391,6051.680325269699,29.825576782226562,-30.48135757446289,3.9789483547210693,0.4
156,MetaDrive-td3combine-expt2,25,177.76448140573476,158224,395,6092.656678676605,32.00743865966797,,3.8634839057922363,0.38
157,MetaDrive-td3combine-expt2,25,178.67592444305038,159026,397,6123.602569818497,30.719593048095703,,18.10557746887207,0.4
158,MetaDrive-td3combine-expt2,25,180.71985589484888,160108,401,6165.502424955368,31.05862045288086,,5.9688920974731445,0.4
159,MetaDrive-td3combine-expt2,25,182.8118664778639,161183,404,6209.733787059784,32.31903076171875,-32.16012954711914,4.796618461608887,0.41
160,MetaDrive-td3combine-expt2,25,182.0174843112869,162035,406,6243.166768789291,31.320032119750977,-31.45549774169922,2.3373730182647705,0.41
161,MetaDrive-td3combine-expt2,25,180.81977459461962,163228,409,6292.192013978958,30.512771606445312,,4.965386390686035,0.41
162,MetaDrive-td3combine-expt2,25,177.59654835749055,164065,413,6325.197302103043,29.59394645690918,-29.7418270111084,5.954276084899902,0.39
163,MetaDrive-td3combine-expt2,25,179.90797460674796,165169,416,6371.853369951248,29.74456787109375,-30.752910614013672,5.5159430503845215,0.39
164,MetaDrive-td3combine-expt2,25,181.91479754679614,166249,419,6414.663419485092,30.877094268798828,-30.60231590270996,15.003850936889648,0.39
165,MetaDrive-td3combine-expt2,25,180.70024306981526,167354,422,6457.43764090538,29.14580726623535,,21.109210968017578,0.39
166,MetaDrive-td3combine-expt2,25,182.84084483516494,168280,426,6492.600412130356,29.586841583251953,,4.586887359619141,0.39
167,MetaDrive-td3combine-expt2,25,179.47979012097724,169438,430,6539.376332998276,31.05611228942871,,3.5251622200012207,0.38
168,MetaDrive-td3combine-expt2,25,183.4802263007068,170288,432,6572.983993053436,28.16135025024414,,5.910024642944336,0.4
169,MetaDrive-td3combine-expt2,25,182.82997885381073,171218,435,6608.7315325737,30.727027893066406,,3.542901039123535,0.39
170,MetaDrive-td3combine-expt2,25,182.48180566976495,172423,439,6656.022947072983,30.47405242919922,-31.379735946655273,78.74351501464844,0.39
171,MetaDrive-td3combine-expt2,25,182.4740648005455,173151,441,6686.933530330658,31.31007957458496,-31.201574325561523,6.547574996948242,0.4
172,MetaDrive-td3combine-expt2,25,182.37067588069124,174503,446,6740.44592833519,29.024211883544922,-28.911043167114258,13.285212516784668,0.4
173,MetaDrive-td3combine-expt2,25,182.87075121337327,175017,448,6760.382260560989,29.928325653076172,-30.361167907714844,7.032507419586182,0.4
174,MetaDrive-td3combine-expt2,25,175.40046147404948,176101,454,6806.74299788475,32.864532470703125,-32.86267852783203,3.519547462463379,0.37
175,MetaDrive-td3combine-expt2,25,176.87312408350027,177104,456,6886.248920202255,29.549610137939453,,3.277933120727539,0.37
176,MetaDrive-td3combine-expt2,25,175.58097910014595,178077,459,6961.234374761581,28.77115249633789,-29.30733299255371,10.93224048614502,0.36
177,MetaDrive-td3combine-expt2,25,179.238191909499,179307,462,7057.816912651062,30.48119354248047,-30.944990158081055,11.148932456970215,0.38
178,MetaDrive-td3combine-expt2,25,179.10596649853352,180456,466,7147.504524469376,31.561355590820312,,7.81281852722168,0.39
179,MetaDrive-td3combine-expt2,25,176.96555004636076,181040,469,7191.810998678207,31.21575927734375,,12.148137092590332,0.39
180,MetaDrive-td3combine-expt2,25,176.78994753365154,182180,472,7280.936357498169,31.957332611083984,,6.07412052154541,0.38
181,MetaDrive-td3combine-expt2,24,177.4468763353404,183615,477,7394.639647722244,31.41398048400879,-31.510147094726562,10.118685722351074,0.39
182,MetaDrive-td3combine-expt2,24,177.84129175133066,184073,478,7429.659681797028,30.69223976135254,-30.633573532104492,8.468138694763184,0.39
183,MetaDrive-td3combine-expt2,24,181.67957287878403,185221,481,7521.6800491809845,31.201570510864258,-31.555233001708984,2.510190963745117,0.4
184,MetaDrive-td3combine-expt2,24,183.93619080827605,186240,485,7601.0147314071655,29.029827117919922,,8.822364807128906,0.4
185,MetaDrive-td3combine-expt2,24,182.31070560145582,187066,487,7665.971750259399,32.986488342285156,,10.65697956085205,0.41
186,MetaDrive-td3combine-expt2,24,181.6591479079052,188346,490,7764.857216358185,32.86280059814453,,3.370175361633301,0.4
187,MetaDrive-td3combine-expt2,24,185.74788226453373,189542,492,7861.898457527161,33.471309661865234,,12.603670120239258,0.42
188,MetaDrive-td3combine-expt2,24,188.91929813646817,190009,493,7898.638517379761,31.62923812866211,-31.7042236328125,6.162347793579102,0.43
189,MetaDrive-td3combine-expt2,23,188.4117406501585,191334,498,8002.746495246887,29.586923599243164,,7.457098960876465,0.43
190,MetaDrive-td3combine-expt2,23,190.2828954638973,192463,500,8090.9467787742615,33.823638916015625,-33.48863220214844,10.07889175415039,0.44
191,MetaDrive-td3combine-expt2,23,191.63869687861424,193046,501,8138.466197729111,30.834571838378906,,13.453872680664062,0.45
192,MetaDrive-td3combine-expt2,23,189.26289476732748,194028,504,8213.4083609581,30.78699493408203,,4.788464069366455,0.45
193,MetaDrive-td3combine-expt2,23,191.35568713792713,195295,507,8317.538518667221,31.282943725585938,-31.333309173583984,28.373641967773438,0.43
194,MetaDrive-td3combine-expt2,23,191.4772762122758,196218,510,8387.63971376419,30.102203369140625,,68.3199234008789,0.44
195,MetaDrive-td3combine-expt2,23,192.73096971752227,197042,513,8452.34829044342,32.52875518798828,,8.515945434570312,0.45
196,MetaDrive-td3combine-expt2,23,191.64899135516018,198004,516,8527.790110111237,30.72911834716797,,8.201274871826172,0.44
197,MetaDrive-td3combine-expt2,23,188.77285679625635,199390,521,8638.567532777786,32.42437744140625,,4.871818542480469,0.42
198,MetaDrive-td3combine-expt2,23,188.5967241719831,200040,522,8687.619043827057,32.2723503112793,,8.598946571350098,0.43
199,MetaDrive-td3combine-expt2,22,187.73176973063738,201139,527,8773.630552530289,32.795257568359375,-32.72987365722656,4.4124250411987305,0.45
200,MetaDrive-td3combine-expt2,22,182.78322999312968,202155,532,8851.737986564636,31.9663028717041,-32.402740478515625,8.577966690063477,0.41
201,MetaDrive-td3combine-expt2,22,183.43975932733048,203161,535,8929.502979755402,33.775840759277344,-33.400699615478516,7.5766282081604,0.4
202,MetaDrive-td3combine-expt2,22,185.39110939180665,204179,538,9008.74070930481,31.879528045654297,-31.519649505615234,6.65802001953125,0.41
203,MetaDrive-td3combine-expt2,22,184.61749223650997,205061,542,9077.341073513031,33.185550689697266,-34.55691146850586,13.450082778930664,0.39
204,MetaDrive-td3combine-expt2,22,187.43493517815338,206084,544,9158.251372814178,32.20556640625,,8.666868209838867,0.4
205,MetaDrive-td3combine-expt2,22,188.36792112194226,207334,547,9252.698792934418,32.71250534057617,,5.547806739807129,0.4
206,MetaDrive-td3combine-expt2,22,193.55741873558156,208461,549,9342.208209514618,27.48826789855957,-26.985713958740234,5.904458522796631,0.42
207,MetaDrive-td3combine-expt2,22,197.59272201967443,209050,550,9388.667058229446,30.63372230529785,,5.386041641235352,0.43
208,MetaDrive-td3combine-expt2,22,199.1220552191836,210240,554,9483.324870109558,33.10908508300781,,8.719892501831055,0.44
209,MetaDrive-td3combine-expt2,22,196.59537397484021,211289,557,9564.774470806122,31.32781410217285,-30.93275260925293,20.277629852294922,0.43
210,MetaDrive-td3combine-expt2,22,195.2883697601896,212175,560,9636.430363416672,32.48978042602539,-32.112369537353516,20.88063621520996,0.42
211,MetaDrive-td3combine-expt2,21,194.73413697373596,213124,563,9710.496498823166,31.60298728942871,,36.85847473144531,0.42
212,MetaDrive-td3combine-expt2,21,195.32859341604708,214275,567,9801.31372141838,35.002044677734375,-34.30479431152344,6.636748313903809,0.41
213,MetaDrive-td3combine-expt2,21,198.27191910617748,215407,570,9889.802744626999,32.77499008178711,-33.01895523071289,2.963932991027832,0.42
214,MetaDrive-td3combine-expt2,21,196.52080977950985,216011,572,9937.263082504272,30.025707244873047,-30.427288055419922,7.124572277069092,0.42
215,MetaDrive-td3combine-expt2,21,199.19407179151716,217030,575,10018.685225248337,31.225244522094727,,58.938377380371094,0.42
216,MetaDrive-td3combine-expt2,21,199.17386113875992,218320,579,10120.010904788971,34.64250564575195,,8.697528839111328,0.43
217,MetaDrive-td3combine-expt2,21,199.1798656493137,219206,582,10188.61255979538,34.89312744140625,,8.981931686401367,0.43
218,MetaDrive-td3combine-expt2,21,200.68417936792403,220060,584,10254.528675317764,34.88998794555664,,3.4718098640441895,0.45
219,MetaDrive-td3combine-expt2,21,202.3659826572772,221030,586,10334.0479118824,32.656551361083984,,4.560797214508057,0.45
220,MetaDrive-td3combine-expt2,21,205.40637942982215,222250,589,10428.448552131653,29.262746810913086,,8.617904663085938,0.46
221,MetaDrive-td3combine-expt2,21,203.32426624765515,223028,591,10489.960533380508,34.50544357299805,,3.8620879650115967,0.45
222,MetaDrive-td3combine-expt2,21,198.87414474729223,224037,593,10567.365943908691,36.355438232421875,-37.48240661621094,5.062190055847168,0.44
223,MetaDrive-td3combine-expt2,21,201.38993704592409,225302,596,10666.831555604935,29.646636962890625,,4.700348377227783,0.43
224,MetaDrive-td3combine-expt2,21,202.8448921551078,226417,598,10754.556959152222,31.838111877441406,-32.43409729003906,9.25018310546875,0.44
225,MetaDrive-td3combine-expt2,21,200.51756396129076,227124,600,10811.155134439468,31.885448455810547,,13.972307205200195,0.43
226,MetaDrive-td3combine-expt2,20,200.2016574633592,228124,603,10887.82364320755,33.5085563659668,,4.264160633087158,0.42
227,MetaDrive-td3combine-expt2,20,198.8465861456486,229788,608,11022.459869146347,29.084596633911133,,11.480006217956543,0.41
228,MetaDrive-td3combine-expt2,20,199.53550716701392,230097,609,11046.538539648056,33.18043518066406,-33.2463493347168,4.139017105102539,0.42
229,MetaDrive-td3combine-expt2,20,201.82435638014576,231162,612,11130.454428434372,33.98221969604492,,11.200386047363281,0.43
230,MetaDrive-td3combine-expt2,20,203.36277759055426,232361,615,11224.690687179565,33.147857666015625,-33.39645767211914,5.128584861755371,0.43
231,MetaDrive-td3combine-expt2,20,205.92340122377806,233306,617,11297.964209794998,33.22481918334961,,5.91990852355957,0.44
232,MetaDrive-td3combine-expt2,20,211.37000623081846,234433,620,11387.125102996826,34.06983947753906,-33.60711669921875,10.613624572753906,0.46
233,MetaDrive-td3combine-expt2,20,210.4978043557289,235061,622,11434.979946374893,30.102859497070312,-30.16510009765625,19.08016586303711,0.45
234,MetaDrive-td3combine-expt2,20,210.74928697288607,236222,627,11527.063995838165,33.08971405029297,,3.802053213119507,0.44
235,MetaDrive-td3combine-expt2,20,213.48717302037963,237292,630,11610.660272598267,33.17475891113281,,3.448441743850708,0.44
236,MetaDrive-td3combine-expt2,20,215.52109972252762,238095,632,11677.778177976608,32.11484146118164,-33.06940841674805,4.7644243240356445,0.45
237,MetaDrive-td3combine-expt2,20,216.31516861814188,239157,634,11760.887411117554,32.50434112548828,-33.063663482666016,5.7740068435668945,0.47
238,MetaDrive-td3combine-expt2,20,215.8892534231488,240015,637,11828.672337293625,31.937808990478516,-32.362892150878906,4.4848222732543945,0.47
239,MetaDrive-td3combine-expt2,20,208.6149904530666,241203,644,11919.228030443192,31.39821434020996,-31.924053192138672,5.0983991622924805,0.44
240,MetaDrive-td3combine-expt2,20,202.30145532928316,242196,648,11997.881770133972,30.267398834228516,,3.631920337677002,0.42
241,MetaDrive-td3combine-expt2,20,199.44219062175358,243201,651,12075.715791225433,34.306243896484375,-34.482696533203125,5.516518592834473,0.39
