,log_dir,frame_per_second,episode_reward,total_steps,total_episodes,total_time,target_q,actor_loss,critic_loss,success_rate
0,MetaDrive-td3combine-expt3,131,13.593876759933867,2001,2,15.237321138381958,,,,0.0
1,MetaDrive-td3combine-expt3,160,10.444462060824833,3580,4,22.291321516036987,,,,0.0
2,MetaDrive-td3combine-expt3,165,8.285771852290464,4913,6,29.64109969139099,,,,0.0
3,MetaDrive-td3combine-expt3,153,9.06991454737844,5914,7,38.62333631515503,,,,0.0
4,MetaDrive-td3combine-expt3,151,8.736525352472253,6711,8,44.22054386138916,,,,0.0
5,MetaDrive-td3combine-expt3,153,8.750131878173628,7600,9,49.38158321380615,,,,0.0
6,MetaDrive-td3combine-expt3,154,9.039345620368245,8601,10,55.58613848686218,,,,0.0
7,MetaDrive-td3combine-expt3,148,9.458723788796114,9602,11,64.77846384048462,,,,0.0
8,MetaDrive-td3combine-expt3,140,24.813525281267044,10357,12,73.72287225723267,32.517578125,-33.32083511352539,1.5310457944869995,0.0
9,MetaDrive-td3combine-expt3,116,52.37728519170055,11922,16,102.58492493629456,29.497085571289062,,3.851182222366333,0.0
10,MetaDrive-td3combine-expt3,104,62.0438690145415,12857,17,123.14486408233643,27.41642189025879,-27.57518768310547,1.4964511394500732,0.0
11,MetaDrive-td3combine-expt3,101,65.12656974077917,13530,19,132.83595752716064,29.592632293701172,,2.588383197784424,0.0
12,MetaDrive-td3combine-expt3,97,82.81874170421129,14611,21,149.75476002693176,30.11944007873535,-30.01067352294922,1.7371090650558472,0.047619047619047616
13,MetaDrive-td3combine-expt3,94,82.37680760991722,15099,23,159.28330945968628,27.080127716064453,-26.77952766418457,2.25607967376709,0.043478260869565216
14,MetaDrive-td3combine-expt3,91,91.01323476479973,16593,26,181.86592173576355,28.844404220581055,-29.115171432495117,2.1888532638549805,0.038461538461538464
15,MetaDrive-td3combine-expt3,84,102.44263232830254,17995,28,213.4361217021942,24.658615112304688,-25.22161102294922,1.3418232202529907,0.03571428571428571
16,MetaDrive-td3combine-expt3,82,105.07718420434983,18996,29,231.5491394996643,23.956817626953125,,4.649802207946777,0.034482758620689655
17,MetaDrive-td3combine-expt3,79,110.83988980419478,19742,30,247.56894612312317,24.347009658813477,,2.143482208251953,0.03333333333333333
18,MetaDrive-td3combine-expt3,77,113.65155584521408,20743,31,266.5093173980713,24.25926971435547,-24.625537872314453,3.846609354019165,0.03225806451612903
19,MetaDrive-td3combine-expt3,77,115.34269786106677,21223,32,275.44797348976135,24.41480255126953,-24.787460327148438,2.7135839462280273,0.03125
20,MetaDrive-td3combine-expt3,74,124.84716205986211,22865,36,305.7671790122986,24.89875030517578,-24.990806579589844,1.4818248748779297,0.027777777777777776
21,MetaDrive-td3combine-expt3,73,127.92613808033033,23866,37,326.53416180610657,22.013601303100586,,1.6868207454681396,0.02702702702702703
22,MetaDrive-td3combine-expt3,71,131.77605433382453,24796,38,348.78231954574585,21.609745025634766,,4.344044208526611,0.02631578947368421
23,MetaDrive-td3combine-expt3,71,134.83214553426146,25695,40,361.26910734176636,20.729442596435547,-21.090713500976562,2.2495718002319336,0.05
24,MetaDrive-td3combine-expt3,70,137.00331343549047,26173,42,369.39941668510437,23.35218048095703,-23.04410171508789,3.608140468597412,0.047619047619047616
25,MetaDrive-td3combine-expt3,70,142.53661845747772,27616,45,394.201208114624,19.514596939086914,,1.3188774585723877,0.06666666666666667
26,MetaDrive-td3combine-expt3,69,142.50865031337932,28617,46,411.58317255973816,14.999349594116211,-14.893957138061523,6.049177646636963,0.06521739130434782
27,MetaDrive-td3combine-expt3,68,145.08058814851307,29618,47,432.2663469314575,17.960281372070312,,2.662116050720215,0.06382978723404255
28,MetaDrive-td3combine-expt3,68,147.85026853593402,30202,48,438.78238129615784,20.166290283203125,,5.190584182739258,0.08333333333333333
29,MetaDrive-td3combine-expt3,68,156.89881235842455,31610,50,460.0918962955475,16.703847885131836,,2.974652051925659,0.1
30,MetaDrive-td3combine-expt3,68,161.74706799498523,32461,52,471.61021995544434,20.52337646484375,-20.83651351928711,3.648674726486206,0.11538461538461539
31,MetaDrive-td3combine-expt3,68,165.3530297442834,33773,54,492.96477246284485,20.652549743652344,-20.493125915527344,3.442626476287842,0.12962962962962962
32,MetaDrive-td3combine-expt3,68,165.93296868014428,34774,55,506.67054891586304,18.472240447998047,,4.908201694488525,0.12727272727272726
33,MetaDrive-td3combine-expt3,68,170.9735346906568,35346,56,516.7125444412231,21.16240882873535,,2.5605688095092773,0.14285714285714285
34,MetaDrive-td3combine-expt3,68,178.767303842388,36557,58,533.7001519203186,20.41415786743164,-20.311803817749023,4.112402439117432,0.1724137931034483
35,MetaDrive-td3combine-expt3,68,178.27782390972183,37558,59,547.9673309326172,19.247161865234375,,3.760496139526367,0.1694915254237288
36,MetaDrive-td3combine-expt3,68,183.33162081853425,38344,60,560.3425085544586,18.647981643676758,,2.336836338043213,0.18333333333333332
37,MetaDrive-td3combine-expt3,68,185.67836682820092,39157,62,571.7737827301025,21.5642147064209,-21.88457489013672,5.940385341644287,0.1935483870967742
38,MetaDrive-td3combine-expt3,68,188.16785287304498,40361,64,592.9662041664124,20.805866241455078,-21.673290252685547,3.767253875732422,0.203125
39,MetaDrive-td3combine-expt3,67,188.53173627737814,41362,65,613.556028842926,21.714927673339844,,7.2467451095581055,0.2
40,MetaDrive-td3combine-expt3,66,190.1097920783527,42363,66,640.1181309223175,17.861270904541016,-17.968280792236328,3.78942608833313,0.19696969696969696
41,MetaDrive-td3combine-expt3,66,191.5428375385599,43097,68,649.0314526557922,16.48202896118164,-17.0926570892334,3.2764742374420166,0.20588235294117646
42,MetaDrive-td3combine-expt3,65,192.48009255245822,44098,69,672.0266523361206,23.920236587524414,,7.515607833862305,0.2028985507246377
43,MetaDrive-td3combine-expt3,65,192.27603092254682,45099,70,686.8435907363892,18.24723243713379,-18.36178207397461,1.4417123794555664,0.2
44,MetaDrive-td3combine-expt3,65,192.92993051675822,46100,71,702.8148958683014,16.70773696899414,,6.86207914352417,0.19718309859154928
45,MetaDrive-td3combine-expt3,65,196.94452488741612,47101,72,720.9818203449249,17.178363800048828,-16.962677001953125,2.765934944152832,0.19444444444444445
46,MetaDrive-td3combine-expt3,65,200.80118423766717,48102,73,737.4535183906555,14.796337127685547,,3.6305394172668457,0.1917808219178082
47,MetaDrive-td3combine-expt3,64,203.19994214575433,49578,75,763.8952286243439,18.36469078063965,,2.9565186500549316,0.2
48,MetaDrive-td3combine-expt3,64,204.45618755028707,50114,76,774.0641005039215,14.574060440063477,,6.8227434158325195,0.19736842105263158
49,MetaDrive-td3combine-expt3,64,205.17464453407325,51059,79,786.7246050834656,18.522920608520508,-19.313335418701172,6.303507328033447,0.20253164556962025
50,MetaDrive-td3combine-expt3,64,204.32145860307153,52928,83,824.184618473053,16.336811065673828,,3.1251702308654785,0.1927710843373494
51,MetaDrive-td3combine-expt3,64,202.72133166640847,53027,84,825.7122097015381,20.055856704711914,-20.233142852783203,3.3637781143188477,0.19047619047619047
52,MetaDrive-td3combine-expt3,63,206.1790549123595,54829,86,859.8668863773346,17.00709342956543,-17.620954513549805,2.693293571472168,0.19767441860465115
53,MetaDrive-td3combine-expt3,63,207.55915815522894,55298,87,866.0421071052551,14.908265113830566,,5.5575456619262695,0.20689655172413793
54,MetaDrive-td3combine-expt3,63,209.9050380085766,56826,89,894.0425999164581,18.89954376220703,,3.1012420654296875,0.21348314606741572
55,MetaDrive-td3combine-expt3,63,209.49044759574173,57827,90,911.0328068733215,16.677148818969727,-16.702835083007812,4.463112831115723,0.2111111111111111
56,MetaDrive-td3combine-expt3,63,209.31061362599303,58933,92,934.5696835517883,16.077848434448242,-16.287546157836914,4.495302677154541,0.20652173913043478
57,MetaDrive-td3combine-expt3,62,210.36647375275237,59515,93,945.7502181529999,17.22477912902832,-17.296642303466797,2.9019994735717773,0.20430107526881722
58,MetaDrive-td3combine-expt3,63,212.16696285219427,60152,94,954.3736639022827,20.509214401245117,,3.849804401397705,0.2127659574468085
59,MetaDrive-td3combine-expt3,62,212.43582718088794,61153,95,979.5280499458313,17.341323852539062,-17.374053955078125,3.4980177879333496,0.21052631578947367
60,MetaDrive-td3combine-expt3,62,209.79570145491158,62079,99,993.947015285492,18.366748809814453,-18.781631469726562,4.804344177246094,0.20202020202020202
61,MetaDrive-td3combine-expt3,62,214.15509707654067,63207,102,1007.2852077484131,18.813167572021484,-18.555383682250977,2.6601576805114746,0.21
62,MetaDrive-td3combine-expt3,62,220.5708389509439,64198,105,1020.3390483856201,19.142614364624023,,4.191839694976807,0.22
63,MetaDrive-td3combine-expt3,62,222.6618757385599,65199,106,1037.7720639705658,16.443866729736328,-17.282398223876953,3.9348034858703613,0.22
64,MetaDrive-td3combine-expt3,63,230.77626883928264,66965,109,1062.1383924484253,12.914381980895996,-13.467985153198242,3.420876979827881,0.23
65,MetaDrive-td3combine-expt3,62,232.9397407932438,67966,110,1080.359251499176,17.934524536132812,,2.675506830215454,0.23
66,MetaDrive-td3combine-expt3,62,234.1902819879595,68204,111,1084.520114660263,19.993515014648438,,2.704810619354248,0.23
67,MetaDrive-td3combine-expt3,62,233.94072517475794,69205,112,1102.1491405963898,19.06890296936035,-18.9324951171875,7.350992202758789,0.23
68,MetaDrive-td3combine-expt3,62,234.23021146041472,70206,113,1123.7866683006287,18.159622192382812,,9.524770736694336,0.23
69,MetaDrive-td3combine-expt3,62,234.9547382533975,71397,116,1144.0290429592133,22.304454803466797,-22.294513702392578,5.5122504234313965,0.23
70,MetaDrive-td3combine-expt3,62,238.32234646118263,72519,119,1161.5915625095367,21.656723022460938,-21.241130828857422,4.390411376953125,0.24
71,MetaDrive-td3combine-expt3,62,239.86032279352642,73520,120,1179.5104541778564,16.991893768310547,,3.3072052001953125,0.24
72,MetaDrive-td3combine-expt3,62,237.47374575988061,74007,122,1186.7097344398499,17.709712982177734,-18.254762649536133,3.740846872329712,0.23
73,MetaDrive-td3combine-expt3,62,242.0480317581296,75292,125,1203.1112892627716,24.80495834350586,,8.241687774658203,0.25
74,MetaDrive-td3combine-expt3,62,244.30612675356596,76164,126,1215.5706949234009,19.770322799682617,,6.495912551879883,0.26
75,MetaDrive-td3combine-expt3,62,244.72780594217832,77088,128,1232.3322298526764,21.737817764282227,,3.3853116035461426,0.26
76,MetaDrive-td3combine-expt3,62,239.96124486472772,78113,133,1244.5451729297638,21.195388793945312,-21.520076751708984,6.577795028686523,0.27
77,MetaDrive-td3combine-expt3,62,241.7124988152218,79117,135,1258.0878627300262,18.536155700683594,-18.45730972290039,8.973012924194336,0.28
78,MetaDrive-td3combine-expt3,62,242.2467067490056,80674,138,1282.206749200821,20.375267028808594,,5.217650413513184,0.29
79,MetaDrive-td3combine-expt3,62,243.63429682229966,81373,139,1296.0610699653625,18.918514251708984,-19.26369857788086,2.5419631004333496,0.29
80,MetaDrive-td3combine-expt3,62,244.060379274061,82022,140,1305.7253663539886,19.23609161376953,,3.846832752227783,0.29
81,MetaDrive-td3combine-expt3,62,248.09522404994857,83868,142,1340.181990146637,19.66454315185547,,5.147180080413818,0.3
82,MetaDrive-td3combine-expt3,62,251.18625078877426,84472,143,1347.987600326538,20.09076690673828,,3.4294185638427734,0.31
83,MetaDrive-td3combine-expt3,62,248.6451531991087,85346,146,1361.0329751968384,22.19875717163086,,3.7082595825195312,0.31
84,MetaDrive-td3combine-expt3,62,246.1685458609464,86491,148,1384.057906627655,18.268661499023438,-18.834468841552734,2.0577855110168457,0.3
85,MetaDrive-td3combine-expt3,62,243.69629630856673,87492,149,1399.087245941162,21.370044708251953,,4.665236473083496,0.3
86,MetaDrive-td3combine-expt3,62,240.80745774156696,88503,152,1412.9047241210938,20.959915161132812,-21.155452728271484,3.5800981521606445,0.29
87,MetaDrive-td3combine-expt3,62,243.39161076275406,89504,153,1433.1003484725952,24.591644287109375,,3.3775506019592285,0.29
88,MetaDrive-td3combine-expt3,62,242.35651786440184,90413,155,1446.5548837184906,17.37483787536621,-17.85211181640625,3.7789735794067383,0.29
89,MetaDrive-td3combine-expt3,62,238.0974325189021,91162,157,1458.7569863796234,21.600826263427734,,2.5285401344299316,0.27
90,MetaDrive-td3combine-expt3,62,237.89872549712902,92039,159,1469.381032705307,22.993099212646484,-23.253395080566406,6.297294616699219,0.27
91,MetaDrive-td3combine-expt3,62,234.78423540542448,93582,162,1496.351627111435,21.74338722229004,,2.936488389968872,0.26
92,MetaDrive-td3combine-expt3,62,236.17396130591524,94583,163,1514.750839471817,20.180625915527344,-20.78109359741211,2.8093271255493164,0.26
93,MetaDrive-td3combine-expt3,62,237.32664265080098,95530,164,1532.9229836463928,21.33957290649414,,2.3867533206939697,0.25
94,MetaDrive-td3combine-expt3,62,235.39537625913957,96123,166,1544.1030311584473,22.165315628051758,-22.020292282104492,4.631477355957031,0.25
95,MetaDrive-td3combine-expt3,62,235.10358661565945,97121,168,1560.0551550388336,22.001575469970703,-22.38560676574707,2.7680892944335938,0.24
96,MetaDrive-td3combine-expt3,61,235.06287066692178,98317,170,1587.4709396362305,23.661415100097656,-23.96810531616211,4.344820976257324,0.24
97,MetaDrive-td3combine-expt3,62,232.43213637847882,99098,172,1597.9874761104584,24.703842163085938,,4.923961639404297,0.25
98,MetaDrive-td3combine-expt3,61,229.5966260510926,100099,173,1617.3492035865784,18.918970108032227,-18.909523010253906,3.6015543937683105,0.25
99,MetaDrive-td3combine-expt3,61,228.17631734046657,101028,174,1637.3646726608276,19.503864288330078,,4.4261369705200195,0.24
100,MetaDrive-td3combine-expt3,61,228.81292410006023,102263,176,1662.2055583000183,21.325660705566406,-21.800758361816406,4.125823974609375,0.24
101,MetaDrive-td3combine-expt3,61,229.43566893048046,103264,177,1679.8307042121887,18.668834686279297,,2.441864490509033,0.24
102,MetaDrive-td3combine-expt3,61,231.1192870669326,104996,180,1708.3337869644165,20.1578369140625,,9.023937225341797,0.24
103,MetaDrive-td3combine-expt3,61,233.2450476374942,105997,181,1734.5828590393066,23.079566955566406,-23.19240951538086,20.452529907226562,0.24
104,MetaDrive-td3combine-expt3,61,235.1540511053246,106433,182,1740.5912594795227,20.67519187927246,-20.522293090820312,3.066859245300293,0.24
105,MetaDrive-td3combine-expt3,61,234.52363939265916,107226,184,1755.321048259735,19.93730354309082,,7.034658432006836,0.24
106,MetaDrive-td3combine-expt3,61,234.7189157396262,108357,186,1771.5344047546387,22.642181396484375,-22.824033737182617,2.458500385284424,0.25
107,MetaDrive-td3combine-expt3,61,233.78853867015107,109358,187,1792.150042295456,18.99215316772461,,4.766369819641113,0.24
108,MetaDrive-td3combine-expt3,61,235.7569828286768,110554,189,1810.063928604126,20.6387996673584,,3.090826988220215,0.24
109,MetaDrive-td3combine-expt3,61,237.93508335747356,111051,190,1815.3938658237457,22.29454803466797,-22.22366714477539,4.232088088989258,0.25
110,MetaDrive-td3combine-expt3,61,239.65856154506085,112052,191,1828.1151320934296,20.228382110595703,,3.489915132522583,0.25
111,MetaDrive-td3combine-expt3,61,238.71481261755383,113053,192,1842.232670545578,20.780994415283203,-21.020322799682617,2.971339225769043,0.25
112,MetaDrive-td3combine-expt3,61,238.69394138466458,114566,194,1872.0817012786865,25.16909408569336,,2.064910411834717,0.25
113,MetaDrive-td3combine-expt3,61,240.75371717123096,115450,195,1884.708536863327,22.018749237060547,,6.891719818115234,0.26
114,MetaDrive-td3combine-expt3,61,244.07429232620248,116287,196,1897.5094954967499,22.366670608520508,-22.52812957763672,3.7431280612945557,0.27
115,MetaDrive-td3combine-expt3,61,244.15622704467293,117288,197,1913.6062371730804,22.58298683166504,,5.345697402954102,0.27
116,MetaDrive-td3combine-expt3,61,247.50006055388295,118196,198,1926.4201951026917,23.031124114990234,,5.465616226196289,0.28
117,MetaDrive-td3combine-expt3,61,246.19572363109896,119046,201,1938.7458407878876,21.658754348754883,,5.3117265701293945,0.27
118,MetaDrive-td3combine-expt3,61,247.06122219119268,120221,204,1955.8392431735992,23.138408660888672,-23.02613067626953,2.5127625465393066,0.26
119,MetaDrive-td3combine-expt3,61,249.0050039242442,121641,206,1989.751024723053,18.916645050048828,-19.211685180664062,5.6041131019592285,0.26
120,MetaDrive-td3combine-expt3,61,248.39536558980942,122247,207,1997.9311273097992,22.476539611816406,-22.651620864868164,10.369776725769043,0.26
121,MetaDrive-td3combine-expt3,61,249.80773665646436,123169,209,2009.481213569641,24.15810775756836,-24.345956802368164,5.435293197631836,0.28
122,MetaDrive-td3combine-expt3,61,251.12223741760263,124233,211,2025.9693496227264,23.4178466796875,-23.501850128173828,5.649515151977539,0.28
