,log_dir,frame_per_second,episode_reward,total_steps,total_episodes,total_time,target_q,actor_loss,critic_loss,success_rate
123,MetaDrive-td3combine-expt3,61,252.4529314089579,125116,214,2036.1518647670746,21.455223083496094,,3.0732791423797607,0.29
124,MetaDrive-td3combine-expt3,61,254.20675277645014,126697,216,2062.1387419700623,24.5789794921875,-24.648757934570312,3.8065185546875,0.29
125,MetaDrive-td3combine-expt3,61,256.4912880651061,127698,217,2088.4612231254578,20.815574645996094,,5.536169052124023,0.29
126,MetaDrive-td3combine-expt3,61,257.4005521332164,128169,218,2096.3416290283203,23.901119232177734,-23.973918914794922,2.3022875785827637,0.29
127,MetaDrive-td3combine-expt3,61,256.869857115969,129297,220,2110.0923614501953,20.425601959228516,-20.526891708374023,3.3080191612243652,0.3
128,MetaDrive-td3combine-expt3,61,258.0572529621014,130298,221,2128.0850007534027,21.589900970458984,,7.590396404266357,0.3
129,MetaDrive-td3combine-expt3,60,260.30262027978546,131299,222,2154.5303778648376,22.075057983398438,-22.73664665222168,3.5016167163848877,0.3
130,MetaDrive-td3combine-expt3,60,259.58999991607226,132536,224,2181.347734451294,21.430641174316406,,3.6062562465667725,0.29
131,MetaDrive-td3combine-expt3,60,255.51927240656516,133760,227,2201.142276287079,25.925655364990234,,3.5457868576049805,0.28
132,MetaDrive-td3combine-expt3,60,255.23011851508534,134400,229,2213.055046081543,23.140499114990234,,2.922290325164795,0.28
133,MetaDrive-td3combine-expt3,60,255.76308275647676,135401,230,2241.034146308899,22.57990264892578,-22.671112060546875,2.960765838623047,0.27
134,MetaDrive-td3combine-expt3,60,258.9070059842463,136235,231,2257.9062855243683,24.52676010131836,-24.79142951965332,4.256561279296875,0.27
135,MetaDrive-td3combine-expt3,60,261.98554622379993,137236,232,2274.845009326935,21.418895721435547,,3.077000379562378,0.27
136,MetaDrive-td3combine-expt3,60,263.38402561940666,138237,233,2295.132104873657,22.223976135253906,-22.35765838623047,3.031815528869629,0.27
137,MetaDrive-td3combine-expt3,60,262.5577180153563,139308,236,2311.7146334648132,22.838726043701172,,3.7103381156921387,0.27
138,MetaDrive-td3combine-expt3,60,260.9967575597543,140309,237,2329.528373479843,20.251739501953125,-20.127056121826172,3.084557056427002,0.26
139,MetaDrive-td3combine-expt3,60,255.96741313351214,141007,240,2338.261703968048,28.669879913330078,-28.47219467163086,18.488353729248047,0.26
140,MetaDrive-td3combine-expt3,60,257.39058575712636,142443,242,2358.7254354953766,25.451120376586914,-24.876798629760742,4.989831924438477,0.27
141,MetaDrive-td3combine-expt3,60,259.6198443617813,143960,245,2384.662172794342,22.259601593017578,,5.829030990600586,0.27
142,MetaDrive-td3combine-expt3,60,257.97343490963357,144961,246,2405.52898144722,25.41668128967285,-25.85287857055664,3.891467571258545,0.26
143,MetaDrive-td3combine-expt3,60,258.0919304483872,145097,247,2407.0395727157593,21.939014434814453,-22.21068000793457,1.9710187911987305,0.26
144,MetaDrive-td3combine-expt3,60,258.34088533426706,146098,248,2433.044625520706,21.92694091796875,,3.855541229248047,0.26
145,MetaDrive-td3combine-expt3,60,262.0115788181263,147789,250,2462.795718193054,19.77130126953125,-19.82236099243164,4.100322246551514,0.27
146,MetaDrive-td3combine-expt3,59,263.3147638130175,148790,251,2487.4224994182587,20.83074951171875,,3.1566057205200195,0.27
147,MetaDrive-td3combine-expt3,59,263.2083214802875,149521,252,2496.6932668685913,27.076152801513672,-26.91205596923828,5.347199440002441,0.27
148,MetaDrive-td3combine-expt3,59,262.79845149209297,150522,253,2511.006361246109,23.95221710205078,,7.439472198486328,0.27
149,MetaDrive-td3combine-expt3,60,265.1922527361277,151087,254,2517.256562948227,23.94748306274414,-23.660491943359375,6.61794376373291,0.28
150,MetaDrive-td3combine-expt3,60,264.0245959905982,152095,256,2530.915697336197,23.010528564453125,-24.022903442382812,5.171988487243652,0.28
151,MetaDrive-td3combine-expt3,59,265.9888825930539,153096,257,2556.2650072574615,26.554515838623047,,3.4157137870788574,0.28
152,MetaDrive-td3combine-expt3,59,269.39069875174084,154097,258,2571.9745783805847,22.564010620117188,-23.017784118652344,2.6092801094055176,0.28
153,MetaDrive-td3combine-expt3,59,270.92715233422285,155199,260,2589.784422159195,22.586706161499023,-22.605304718017578,1.9672843217849731,0.28
154,MetaDrive-td3combine-expt3,59,271.80493521766596,156200,261,2618.873831987381,22.724079132080078,,5.090217113494873,0.28
155,MetaDrive-td3combine-expt3,59,269.2668431073249,157485,263,2641.0890395641327,18.42291259765625,-18.497299194335938,3.821709156036377,0.27
156,MetaDrive-td3combine-expt3,59,268.61963855638237,158118,264,2649.048066854477,23.72683334350586,,6.372738361358643,0.28
157,MetaDrive-td3combine-expt3,59,272.7127236326163,159078,265,2663.8946142196655,22.103626251220703,,2.941793441772461,0.29
158,MetaDrive-td3combine-expt3,59,271.53069826041667,160275,268,2685.8379125595093,23.118989944458008,-23.276016235351562,3.6518378257751465,0.3
159,MetaDrive-td3combine-expt3,59,272.6896252481689,161276,269,2700.1338205337524,20.338665008544922,,4.1788835525512695,0.3
160,MetaDrive-td3combine-expt3,59,271.60463702122274,162277,270,2718.5682871341705,22.20194435119629,-22.738401412963867,4.286656856536865,0.3
161,MetaDrive-td3combine-expt3,59,271.2593573907117,163034,271,2731.1658306121826,26.527843475341797,,3.6078879833221436,0.29
162,MetaDrive-td3combine-expt3,59,277.03088997607585,164964,274,2763.0576996803284,26.375720977783203,,4.338552951812744,0.32
163,MetaDrive-td3combine-expt3,59,275.9147011694167,165965,275,2789.6342918872833,21.491342544555664,-22.00860595703125,6.82849645614624,0.32
164,MetaDrive-td3combine-expt3,59,275.0243966247558,166116,276,2792.694157600403,21.308349609375,,5.0086541175842285,0.32
165,MetaDrive-td3combine-expt3,59,274.94942088357215,167117,277,2816.583752155304,22.287429809570312,-23.0103759765625,5.5334320068359375,0.32
166,MetaDrive-td3combine-expt3,59,275.67492552251036,168577,279,2839.158646583557,17.553543090820312,-17.868799209594727,2.8389804363250732,0.32
167,MetaDrive-td3combine-expt3,59,275.1778549746985,169302,280,2848.93768119812,26.859560012817383,,2.730367660522461,0.33
168,MetaDrive-td3combine-expt3,59,275.7958195980619,170537,283,2864.5867841243744,19.754043579101562,-19.692035675048828,4.522730350494385,0.35
169,MetaDrive-td3combine-expt3,59,275.9956739818675,171084,284,2871.6445665359497,23.614559173583984,,2.5877127647399902,0.36
170,MetaDrive-td3combine-expt3,59,274.14938908640465,172085,285,2890.389752626419,23.83917236328125,-23.832141876220703,1.9565995931625366,0.35
171,MetaDrive-td3combine-expt3,59,273.1402709206197,173086,286,2909.4435551166534,26.685575485229492,,6.152165412902832,0.34
172,MetaDrive-td3combine-expt3,59,276.1264036058413,174062,287,2927.766284942627,24.305952072143555,,8.857049942016602,0.35
173,MetaDrive-td3combine-expt3,59,274.9248412997759,175063,288,2953.532051563263,21.195276260375977,-21.664409637451172,5.0212907791137695,0.34
174,MetaDrive-td3combine-expt3,59,270.09898909207976,176858,291,2987.829780101776,26.652639389038086,,4.377729892730713,0.33
175,MetaDrive-td3combine-expt3,59,268.4662157980561,177084,292,2992.0255193710327,22.696453094482422,,4.243536949157715,0.33
176,MetaDrive-td3combine-expt3,59,269.7986638522144,178085,293,3008.092248439789,21.812904357910156,-21.95241355895996,3.2893128395080566,0.32
177,MetaDrive-td3combine-expt3,59,268.57421640045646,179086,294,3031.572030067444,24.72643280029297,,8.735182762145996,0.32
178,MetaDrive-td3combine-expt3,58,266.27518382302674,180087,295,3052.5413842201233,24.117603302001953,-24.0501651763916,4.883279800415039,0.31
179,MetaDrive-td3combine-expt3,58,266.4900918681395,181088,296,3072.368104696274,17.94408416748047,,4.473492622375488,0.3
180,MetaDrive-td3combine-expt3,59,266.4032145203648,182114,298,3084.589222431183,22.128002166748047,,2.3947317600250244,0.31
181,MetaDrive-td3combine-expt3,58,267.6053423577836,183115,299,3105.984219312668,30.496240615844727,-30.454147338867188,4.266141891479492,0.31
182,MetaDrive-td3combine-expt3,59,268.3788115976146,184002,301,3117.7295649051666,22.362245559692383,,4.913518905639648,0.32
183,MetaDrive-td3combine-expt3,58,269.6862473636544,185003,302,3137.568576812744,22.370058059692383,-22.326974868774414,6.911874771118164,0.32
184,MetaDrive-td3combine-expt3,59,270.7004698120472,186346,305,3157.612964630127,24.891407012939453,,3.8635425567626953,0.34
185,MetaDrive-td3combine-expt3,59,271.6658365816743,187032,306,3169.2844698429108,22.17173957824707,,4.196075439453125,0.34
186,MetaDrive-td3combine-expt3,59,270.7973388729927,188395,309,3189.624153137207,22.701555252075195,-22.66213607788086,3.344355344772339,0.32
187,MetaDrive-td3combine-expt3,58,272.0621882235273,189396,310,3210.620049715042,20.607166290283203,,4.0008111000061035,0.32
188,MetaDrive-td3combine-expt3,59,273.9742280076355,190064,311,3218.9766516685486,24.717884063720703,,6.069793701171875,0.33
189,MetaDrive-td3combine-expt3,59,275.7836718504913,191236,314,3235.1239438056946,25.625547409057617,,7.57851505279541,0.34
190,MetaDrive-td3combine-expt3,59,277.6321505353173,192138,315,3249.2598938941956,20.33047866821289,,11.06002426147461,0.35
191,MetaDrive-td3combine-expt3,59,274.871793607288,193628,318,3274.118611097336,19.556425094604492,,3.443598985671997,0.36
192,MetaDrive-td3combine-expt3,59,271.86891035814216,194291,320,3282.6021189689636,23.078630447387695,-23.336711883544922,6.160114288330078,0.35
193,MetaDrive-td3combine-expt3,59,272.54277774104105,195292,321,3302.509388923645,24.067007064819336,,2.6516494750976562,0.35
194,MetaDrive-td3combine-expt3,58,272.73659702454273,196293,322,3331.105167865753,22.81357192993164,-22.625463485717773,4.786553382873535,0.35
195,MetaDrive-td3combine-expt3,58,272.1509026259614,197043,324,3343.975311279297,20.851167678833008,-20.993698120117188,3.253819465637207,0.35
196,MetaDrive-td3combine-expt3,59,280.1038670866078,198447,326,3362.4561989307404,23.534713745117188,-23.219995498657227,3.819547176361084,0.37
197,MetaDrive-td3combine-expt3,59,279.71865012022846,199201,327,3374.5619242191315,27.778751373291016,-27.369962692260742,5.549476623535156,0.37
198,MetaDrive-td3combine-expt3,59,284.4817961478211,200365,329,3392.7191219329834,23.423389434814453,-23.1560001373291,11.406936645507812,0.38
199,MetaDrive-td3combine-expt3,59,282.86749733149867,201703,332,3412.4529588222504,21.15525245666504,-21.11159896850586,4.268524169921875,0.4
200,MetaDrive-td3combine-expt3,59,283.97986021570466,202611,333,3426.222176551819,22.599624633789062,-22.688676834106445,5.102565288543701,0.41
201,MetaDrive-td3combine-expt3,59,285.90575538643435,203612,334,3443.447868824005,24.56981086730957,,4.380033493041992,0.41
202,MetaDrive-td3combine-expt3,59,287.85375057448357,204086,335,3449.9870748519897,24.110858917236328,,2.7840468883514404,0.42
203,MetaDrive-td3combine-expt3,59,291.2989527706695,205270,337,3466.363400220871,23.73845672607422,,7.401169776916504,0.43
204,MetaDrive-td3combine-expt3,59,294.0424774676998,206211,339,3482.7324945926666,27.352943420410156,-27.40385627746582,4.652529716491699,0.42
205,MetaDrive-td3combine-expt3,59,293.0456503843328,207425,341,3511.5734593868256,24.725749969482422,-24.739246368408203,5.508496284484863,0.41
206,MetaDrive-td3combine-expt3,58,291.2780034834873,208948,343,3542.294233083725,19.670448303222656,,2.4419150352478027,0.4
207,MetaDrive-td3combine-expt3,58,290.1309955182629,209635,344,3553.244436264038,25.41758155822754,-25.04792022705078,5.869357109069824,0.39
208,MetaDrive-td3combine-expt3,58,289.97739322804716,210374,345,3566.876298427582,23.893543243408203,,5.486588954925537,0.39
209,MetaDrive-td3combine-expt3,58,290.42009571988683,211375,346,3586.9661972522736,25.20404052734375,-25.595890045166016,5.01759147644043,0.39
210,MetaDrive-td3combine-expt3,58,291.95548556285536,212376,347,3605.484315633774,22.622373580932617,,3.7462716102600098,0.39
211,MetaDrive-td3combine-expt3,58,290.89962183787213,213197,349,3616.4046018123627,25.105121612548828,-25.044933319091797,4.756501197814941,0.39
212,MetaDrive-td3combine-expt3,58,290.4711484569995,214198,350,3643.019487142563,22.391334533691406,,4.645390510559082,0.39
213,MetaDrive-td3combine-expt3,58,290.44032022430974,215711,352,3677.209397792816,26.941070556640625,-27.50979232788086,3.7017507553100586,0.38
214,MetaDrive-td3combine-expt3,58,286.51961385587094,216161,354,3683.4637908935547,23.372509002685547,-23.525320053100586,4.567281723022461,0.37
215,MetaDrive-td3combine-expt3,58,287.96337616686355,217250,356,3698.817929506302,24.735715866088867,,3.5242252349853516,0.38
216,MetaDrive-td3combine-expt3,58,284.9525897032156,218091,358,3711.35524892807,20.01430892944336,-21.156116485595703,5.156726837158203,0.39
217,MetaDrive-td3combine-expt3,58,284.3141026432688,219576,361,3733.794302225113,21.89455795288086,,4.492246627807617,0.39
218,MetaDrive-td3combine-expt3,58,285.91069113794947,220109,362,3740.6122610569,24.145288467407227,-24.597858428955078,10.859014511108398,0.4
219,MetaDrive-td3combine-expt3,58,285.85909480751013,221110,363,3756.8191483020782,22.94464683532715,,8.183329582214355,0.4
220,MetaDrive-td3combine-expt3,58,282.3204683861725,222326,365,3780.2574360370636,22.941261291503906,,15.333208084106445,0.38
221,MetaDrive-td3combine-expt3,58,286.771325253652,223527,367,3797.047595977783,24.268661499023438,-24.957792282104492,5.116518974304199,0.4
222,MetaDrive-td3combine-expt3,58,283.1239604345608,224084,369,3806.1584162712097,23.096378326416016,,5.554313659667969,0.39
223,MetaDrive-td3combine-expt3,58,283.6559409567188,225020,371,3819.4869105815887,19.375167846679688,,3.479912519454956,0.4
224,MetaDrive-td3combine-expt3,58,283.39295703873836,226021,372,3847.2500035762787,25.062658309936523,-25.920574188232422,6.6848368644714355,0.39
225,MetaDrive-td3combine-expt3,58,285.68268140057864,227012,373,3864.6518199443817,20.84201431274414,,3.594081401824951,0.39
226,MetaDrive-td3combine-expt3,58,287.20107062730494,228635,375,3889.3855316638947,25.325363159179688,-25.20445442199707,6.0619282722473145,0.4
227,MetaDrive-td3combine-expt3,58,288.287355766433,229636,376,3909.427253484726,22.55771255493164,,12.264604568481445,0.4
228,MetaDrive-td3combine-expt3,58,289.0223822544085,230377,377,3922.308819293976,24.376380920410156,-24.156328201293945,5.8572587966918945,0.41
229,MetaDrive-td3combine-expt3,58,289.3100909837716,231548,379,3941.106373310089,21.748716354370117,,4.018929481506348,0.41
230,MetaDrive-td3combine-expt3,58,288.8756145821464,232127,380,3951.3680171966553,20.079557418823242,-19.853649139404297,3.3080599308013916,0.4
231,MetaDrive-td3combine-expt3,58,290.1323250122179,233641,382,3981.498298406601,23.949283599853516,-24.345273971557617,10.997612953186035,0.4
232,MetaDrive-td3combine-expt3,58,290.0091177793929,234280,383,3991.7980415821075,24.103994369506836,,5.056839942932129,0.39
233,MetaDrive-td3combine-expt3,58,290.7187268963538,235281,384,4011.4819967746735,22.996042251586914,-22.83627700805664,5.498754501342773,0.38
234,MetaDrive-td3combine-expt3,58,292.230305311068,236333,386,4029.200530052185,24.48784637451172,-24.555484771728516,4.218265533447266,0.39
235,MetaDrive-td3combine-expt3,58,287.5337062891341,237050,388,4038.0470407009125,24.300689697265625,,3.7045860290527344,0.39
236,MetaDrive-td3combine-expt3,58,288.3616562244728,238051,389,4063.0192992687225,23.022212982177734,-22.850780487060547,4.6149678230285645,0.39
237,MetaDrive-td3combine-expt3,58,291.3966966134807,239724,392,4094.356867313385,25.532915115356445,,4.7977118492126465,0.39
238,MetaDrive-td3combine-expt3,58,288.9106410178948,240333,393,4105.6498992443085,23.4215087890625,-23.34287452697754,4.235311508178711,0.39
239,MetaDrive-td3combine-expt3,58,290.98772833651145,241350,395,4120.051559448242,19.861507415771484,,5.423654556274414,0.4
240,MetaDrive-td3combine-expt3,58,285.9752847661648,242704,398,4151.3786199092865,22.19049072265625,,5.7204389572143555,0.38
241,MetaDrive-td3combine-expt3,58,285.1586769652979,243705,399,4168.8172562122345,23.338272094726562,-23.385692596435547,21.304243087768555,0.38
242,MetaDrive-td3combine-expt3,58,284.130225338201,244260,400,4179.223215818405,25.983360290527344,,3.7496254444122314,0.37
243,MetaDrive-td3combine-expt3,58,286.5146845386342,245261,401,4201.4516723155975,22.04193687438965,-22.849620819091797,4.928469657897949,0.37
244,MetaDrive-td3combine-expt3,58,289.87382402927767,246859,403,4228.13671708107,23.571535110473633,-23.417512893676758,5.526028633117676,0.38
245,MetaDrive-td3combine-expt3,58,289.4828665791663,247525,404,4236.057340145111,22.537487030029297,-23.060422897338867,3.9612512588500977,0.38
246,MetaDrive-td3combine-expt3,58,284.8009788687631,248358,406,4251.085142612457,25.676509857177734,,4.617011070251465,0.37
247,MetaDrive-td3combine-expt3,58,286.1641385802566,249095,407,4261.63315653801,25.49329376220703,-25.58672523498535,3.6306040287017822,0.37
