,log_dir,frame_per_second,episode_reward,total_steps,total_episodes,total_time,actor_loss,critic_loss,target_q,success_rate
131,MetaDrive-td3combine-expt_with_safe—reuse-rb,66,100.81981223614581,132111,386,1974.805496931076,-24.74530792236328,5.667387008666992,24.93242835998535,0.04
132,MetaDrive-td3combine-expt_with_safe—reuse-rb,66,99.84300194382693,133339,390,1994.3142609596252,-27.555828094482422,12.419397354125977,26.829261779785156,0.04
133,MetaDrive-td3combine-expt_with_safe—reuse-rb,66,101.5635569736827,134046,392,2005.6351747512817,,16.52770233154297,24.860586166381836,0.04
134,MetaDrive-td3combine-expt_with_safe—reuse-rb,66,104.60326767165327,135794,396,2031.800215959549,,13.002351760864258,24.3629150390625,0.04
135,MetaDrive-td3combine-expt_with_safe—reuse-rb,66,105.22036464552465,136083,397,2036.246239900589,-25.067546844482422,6.925502300262451,24.45862579345703,0.04
136,MetaDrive-td3combine-expt_with_safe—reuse-rb,66,104.6876189632552,137076,400,2051.222141981125,,9.40845012664795,28.31686782836914,0.04
137,MetaDrive-td3combine-expt_with_safe—reuse-rb,66,104.97122292530838,138092,404,2067.076280117035,,9.119058609008789,25.816423416137695,0.04
138,MetaDrive-td3combine-expt_with_safe—reuse-rb,66,107.36283643935688,139436,409,2086.3152990341187,,10.567771911621094,23.55888557434082,0.04
139,MetaDrive-td3combine-expt_with_safe—reuse-rb,66,107.08552922534518,140370,410,2099.749326944351,,9.156198501586914,26.83576011657715,0.04
140,MetaDrive-td3combine-expt_with_safe—reuse-rb,66,104.88801163128954,141050,413,2108.6789360046387,,11.220613479614258,29.124330520629883,0.03
141,MetaDrive-td3combine-expt_with_safe—reuse-rb,66,106.29893723749197,142219,416,2126.802691936493,-23.629674911499023,7.3791422843933105,23.31315040588379,0.03
142,MetaDrive-td3combine-expt_with_safe—reuse-rb,66,105.82930620340375,143648,418,2147.5764951705933,,6.642401218414307,26.63951301574707,0.03
143,MetaDrive-td3combine-expt_with_safe—reuse-rb,66,106.29977675503517,144129,420,2154.535458087921,-23.47480010986328,3.6173410415649414,23.77951431274414,0.03
144,MetaDrive-td3combine-expt_with_safe—reuse-rb,66,106.9000567581213,145227,422,2173.948580980301,-27.390308380126953,12.630736351013184,27.03272819519043,0.03
145,MetaDrive-td3combine-expt_with_safe—reuse-rb,66,106.69766655967524,146052,426,2186.053970813751,,7.517022132873535,26.14337921142578,0.03
146,MetaDrive-td3combine-expt_with_safe—reuse-rb,66,107.03035426464017,147054,429,2200.5616409778595,,7.4255218505859375,24.185604095458984,0.04
147,MetaDrive-td3combine-expt_with_safe—reuse-rb,66,106.62690146176125,148413,434,2221.214254140854,-25.36056900024414,7.136142730712891,24.171289443969727,0.04
148,MetaDrive-td3combine-expt_with_safe—reuse-rb,66,108.61487631943244,149183,436,2232.0650889873505,-25.818220138549805,5.511083602905273,25.30614471435547,0.05
149,MetaDrive-td3combine-expt_with_safe—reuse-rb,66,106.4394405956792,150301,441,2248.575236082077,-25.02593994140625,21.022558212280273,25.27037811279297,0.05
150,MetaDrive-td3combine-expt_with_safe—reuse-rb,66,103.98803013298878,151257,444,2263.1856129169464,-22.870723724365234,10.99397087097168,22.796537399291992,0.04
151,MetaDrive-td3combine-expt_with_safe—reuse-rb,66,105.71377034639472,152014,448,2273.7313480377197,,6.875083923339844,28.027015686035156,0.04
152,MetaDrive-td3combine-expt_with_safe—reuse-rb,66,105.32130730826819,153082,452,2289.532774209976,,9.195672035217285,25.192319869995117,0.03
153,MetaDrive-td3combine-expt_with_safe—reuse-rb,66,103.96468925131387,154207,459,2307.132490873337,-24.594383239746094,7.482646942138672,24.00196075439453,0.03
154,MetaDrive-td3combine-expt_with_safe—reuse-rb,66,103.96022448095913,155074,464,2320.0815527439117,,8.779448509216309,25.968997955322266,0.03
155,MetaDrive-td3combine-expt_with_safe—reuse-rb,66,103.43380927891342,156092,470,2336.2744381427765,,11.186899185180664,27.577116012573242,0.03
156,MetaDrive-td3combine-expt_with_safe—reuse-rb,66,105.53219196951076,157126,473,2352.775941133499,,5.4566969871521,27.21515655517578,0.03
157,MetaDrive-td3combine-expt_with_safe—reuse-rb,66,106.1222301048593,158026,476,2364.863051891327,,11.779993057250977,25.291322708129883,0.03
158,MetaDrive-td3combine-expt_with_safe—reuse-rb,66,108.37241935874452,159133,479,2383.2179367542267,-23.411893844604492,7.939064979553223,23.95977783203125,0.03
159,MetaDrive-td3combine-expt_with_safe—reuse-rb,66,105.91288256853132,160626,484,2408.8875529766083,,12.595142364501953,23.315113067626953,0.03
160,MetaDrive-td3combine-expt_with_safe—reuse-rb,66,108.22106166072999,161086,485,2414.5230650901794,,5.365146160125732,25.547515869140625,0.04
161,MetaDrive-td3combine-expt_with_safe—reuse-rb,66,109.3725456690556,162068,489,2427.881468772888,,84.90306091308594,24.987224578857422,0.04
162,MetaDrive-td3combine-expt_with_safe—reuse-rb,66,110.19880966123814,163315,493,2447.563852071762,-25.927343368530273,6.8314714431762695,25.92563819885254,0.04
163,MetaDrive-td3combine-expt_with_safe—reuse-rb,66,107.9432855553098,164128,498,2460.0052411556244,,9.188932418823242,26.23695945739746,0.04
164,MetaDrive-td3combine-expt_with_safe—reuse-rb,66,104.86014448130811,165040,504,2473.6636180877686,,6.566540241241455,30.150619506835938,0.04
165,MetaDrive-td3combine-expt_with_safe—reuse-rb,66,101.98271599258364,166138,510,2490.1845638751984,,11.715653419494629,22.9235897064209,0.04
166,MetaDrive-td3combine-expt_with_safe—reuse-rb,66,106.56774808737217,167491,513,2509.9552330970764,-25.876354217529297,10.059513092041016,26.373531341552734,0.06
167,MetaDrive-td3combine-expt_with_safe—reuse-rb,66,105.04632495878232,168010,516,2519.0665588378906,,13.192510604858398,22.527420043945312,0.06
168,MetaDrive-td3combine-expt_with_safe—reuse-rb,66,98.12418043494205,169120,523,2537.2506940364838,,10.381220817565918,29.11566162109375,0.05
169,MetaDrive-td3combine-expt_with_safe—reuse-rb,66,97.26349988220598,170681,529,2559.64679813385,-27.978702545166016,9.766559600830078,28.81018829345703,0.05
170,MetaDrive-td3combine-expt_with_safe—reuse-rb,66,97.46885896759717,171051,531,2565.960876941681,-28.78482437133789,9.390348434448242,28.429079055786133,0.05
171,MetaDrive-td3combine-expt_with_safe—reuse-rb,66,98.75646506095006,172075,534,2579.8307650089264,-28.534072875976562,6.5802202224731445,28.739736557006836,0.06
172,MetaDrive-td3combine-expt_with_safe—reuse-rb,66,98.31221564360426,173176,536,2594.614158153534,,15.815202713012695,26.10708999633789,0.05
173,MetaDrive-td3combine-expt_with_safe—reuse-rb,66,100.29082756349311,174216,540,2610.364518880844,,9.956792831420898,29.049421310424805,0.05
174,MetaDrive-td3combine-expt_with_safe—reuse-rb,66,103.21249674570275,175928,543,2633.713485956192,,22.402462005615234,25.196617126464844,0.07
175,MetaDrive-td3combine-expt_with_safe—reuse-rb,66,103.95914193804936,176646,544,2644.8573050498962,,10.400104522705078,28.387731552124023,0.07
176,MetaDrive-td3combine-expt_with_safe—reuse-rb,66,103.18079313745282,177312,546,2654.6920959949493,,7.933895111083984,25.558757781982422,0.07
177,MetaDrive-td3combine-expt_with_safe—reuse-rb,66,104.67832866177417,178029,548,2664.4115991592407,-24.042219161987305,8.576034545898438,24.640453338623047,0.08
178,MetaDrive-td3combine-expt_with_safe—reuse-rb,66,106.09448959409258,179214,551,2681.9928719997406,,7.573869705200195,26.7896785736084,0.08
179,MetaDrive-td3combine-expt_with_safe—reuse-rb,66,107.03639605980432,180239,554,2698.659782886505,-25.508577346801758,7.567337512969971,24.39990234375,0.08
180,MetaDrive-td3combine-expt_with_safe—reuse-rb,66,109.1135749302555,181236,556,2713.7309260368347,,11.573236465454102,31.267559051513672,0.08
181,MetaDrive-td3combine-expt_with_safe—reuse-rb,66,110.93922438393156,182008,559,2726.1828331947327,,20.425804138183594,25.224130630493164,0.08
182,MetaDrive-td3combine-expt_with_safe—reuse-rb,66,111.98264130358837,183104,563,2743.643557071686,,4.468690395355225,29.88640594482422,0.08
183,MetaDrive-td3combine-expt_with_safe—reuse-rb,66,115.14116807662447,184395,568,2764.205003976822,-26.116783142089844,8.490839004516602,25.699234008789062,0.08
184,MetaDrive-td3combine-expt_with_safe—reuse-rb,66,114.02958171737882,185128,572,2775.6455998420715,,7.742658615112305,25.78268814086914,0.08
185,MetaDrive-td3combine-expt_with_safe—reuse-rb,66,115.63260219869849,186071,574,2789.3127710819244,-26.28655242919922,20.114377975463867,26.600011825561523,0.08
186,MetaDrive-td3combine-expt_with_safe—reuse-rb,66,112.1837255550233,187019,579,2803.2100129127502,-28.558460235595703,7.4427409172058105,27.705320358276367,0.08
187,MetaDrive-td3combine-expt_with_safe—reuse-rb,66,114.08207694516528,188411,584,2826.121654987335,-27.627639770507812,10.01099681854248,26.55779266357422,0.08
188,MetaDrive-td3combine-expt_with_safe—reuse-rb,66,113.13617432993368,189286,586,2839.935632944107,,7.513400077819824,27.31847381591797,0.07
189,MetaDrive-td3combine-expt_with_safe—reuse-rb,66,112.02829409999765,190092,589,2853.369579076767,,14.135581016540527,27.013744354248047,0.07
190,MetaDrive-td3combine-expt_with_safe—reuse-rb,66,111.55360334893639,191035,591,2867.0877599716187,-28.817768096923828,9.127330780029297,28.043306350708008,0.07
191,MetaDrive-td3combine-expt_with_safe—reuse-rb,66,111.86510580408398,192316,594,2887.126366853714,,11.248174667358398,32.82222366333008,0.07
192,MetaDrive-td3combine-expt_with_safe—reuse-rb,66,113.27506118990974,193965,597,2916.959969997406,-26.299823760986328,8.664904594421387,25.888545989990234,0.07
193,MetaDrive-td3combine-expt_with_safe—reuse-rb,66,113.28744930926568,194212,598,2920.7418518066406,,15.020584106445312,28.79000473022461,0.07
194,MetaDrive-td3combine-expt_with_safe—reuse-rb,66,115.38223824671266,195105,600,2934.165636062622,-27.34148597717285,8.349161148071289,26.67268943786621,0.08
195,MetaDrive-td3combine-expt_with_safe—reuse-rb,66,116.25824677926293,196171,605,2949.975425004959,-30.220443725585938,10.713476181030273,30.569110870361328,0.08
196,MetaDrive-td3combine-expt_with_safe—reuse-rb,66,118.24761537344648,197264,609,2967.035635948181,,7.579331398010254,28.27813720703125,0.08
197,MetaDrive-td3combine-expt_with_safe—reuse-rb,66,118.10960983721716,198006,612,2978.45658993721,,12.4833984375,27.085798263549805,0.07
198,MetaDrive-td3combine-expt_with_safe—reuse-rb,66,115.08762190979196,199179,614,2997.881403207779,-30.851268768310547,13.390748977661133,29.400314331054688,0.06
199,MetaDrive-td3combine-expt_with_safe—reuse-rb,66,118.13240788501294,200254,617,3015.3118782043457,,8.083698272705078,28.198400497436523,0.06
200,MetaDrive-td3combine-expt_with_safe—reuse-rb,66,120.61436091539315,201166,619,3028.6658930778503,,8.919239044189453,25.09339141845703,0.06
201,MetaDrive-td3combine-expt_with_safe—reuse-rb,66,122.51260097028027,202261,622,3046.8977539539337,-31.087495803833008,6.154619216918945,30.763145446777344,0.06
202,MetaDrive-td3combine-expt_with_safe—reuse-rb,66,125.92358076186018,203375,625,3063.677332878113,-31.054645538330078,13.393651962280273,30.21970558166504,0.07
203,MetaDrive-td3combine-expt_with_safe—reuse-rb,66,127.86432370150239,204220,628,3075.301959991455,,8.968488693237305,31.002126693725586,0.08
204,MetaDrive-td3combine-expt_with_safe—reuse-rb,66,125.98032194969164,205138,632,3089.728173017502,,15.527841567993164,32.596961975097656,0.07
205,MetaDrive-td3combine-expt_with_safe—reuse-rb,66,126.19677197535214,206799,635,3117.1012558937073,-32.3197021484375,9.55997085571289,32.4299430847168,0.06
206,MetaDrive-td3combine-expt_with_safe—reuse-rb,66,124.70967040231112,207474,636,3128.8282339572906,,10.440143585205078,29.97606658935547,0.06
207,MetaDrive-td3combine-expt_with_safe—reuse-rb,66,126.15277943171888,208827,638,3156.0871348381042,-28.43495750427246,10.0293550491333,27.76458740234375,0.06
208,MetaDrive-td3combine-expt_with_safe—reuse-rb,66,126.95095820949403,209199,639,3161.748732805252,-31.33179473876953,11.641130447387695,30.577163696289062,0.06
209,MetaDrive-td3combine-expt_with_safe—reuse-rb,66,121.75461465314439,210176,644,3178.9331879615784,,6.042820453643799,25.94766616821289,0.04
210,MetaDrive-td3combine-expt_with_safe—reuse-rb,66,119.96733364816299,211038,648,3192.851031064987,,17.181718826293945,31.38961410522461,0.03
211,MetaDrive-td3combine-expt_with_safe—reuse-rb,66,119.4236380229218,212542,652,3215.371068954468,,10.197203636169434,31.85538101196289,0.03
212,MetaDrive-td3combine-expt_with_safe—reuse-rb,66,117.33795054340386,213163,655,3224.793394804001,-28.91510009765625,7.671600341796875,28.735084533691406,0.03
213,MetaDrive-td3combine-expt_with_safe—reuse-rb,66,116.67625551378457,214136,658,3241.6188621520996,,3.6596391201019287,29.232454299926758,0.03
214,MetaDrive-td3combine-expt_with_safe—reuse-rb,66,118.04634435075076,215643,661,3266.65461397171,-31.612998962402344,12.61669921875,31.836875915527344,0.04
215,MetaDrive-td3combine-expt_with_safe—reuse-rb,65,118.06585086595574,216212,663,3276.264794111252,,7.825553894042969,32.27382278442383,0.04
216,MetaDrive-td3combine-expt_with_safe—reuse-rb,65,119.08112819730285,217006,665,3291.2211771011353,,9.47465705871582,25.997167587280273,0.04
217,MetaDrive-td3combine-expt_with_safe—reuse-rb,65,120.08421683523642,218430,668,3313.0609169006348,,14.805746078491211,30.570526123046875,0.05
218,MetaDrive-td3combine-expt_with_safe—reuse-rb,65,120.39719744254039,219048,671,3324.4627130031586,,14.645292282104492,30.8542537689209,0.05
219,MetaDrive-td3combine-expt_with_safe—reuse-rb,65,116.81829095269617,220308,675,3343.889191865921,,9.9320068359375,28.63722801208496,0.05
220,MetaDrive-td3combine-expt_with_safe—reuse-rb,65,118.26442527742479,221135,678,3356.3010261058807,-32.14287185668945,14.345874786376953,31.827194213867188,0.06
221,MetaDrive-td3combine-expt_with_safe—reuse-rb,65,119.37792561752192,222059,683,3373.395096063614,-27.601308822631836,4.504734992980957,27.527334213256836,0.06
222,MetaDrive-td3combine-expt_with_safe—reuse-rb,65,119.74393615545965,223293,687,3394.1610989570618,-29.930740356445312,5.862380027770996,30.010709762573242,0.06
223,MetaDrive-td3combine-expt_with_safe—reuse-rb,65,119.1188374571747,224162,691,3409.3925790786743,,95.01416015625,31.972524642944336,0.06
224,MetaDrive-td3combine-expt_with_safe—reuse-rb,65,118.88648049124791,225776,696,3434.8598761558533,,18.592449188232422,31.39024543762207,0.07
225,MetaDrive-td3combine-expt_with_safe—reuse-rb,65,118.43915424011664,226058,697,3439.2873640060425,,7.34738826751709,27.594512939453125,0.07
226,MetaDrive-td3combine-expt_with_safe—reuse-rb,65,116.49954642040379,227091,702,3456.6313519477844,-27.021194458007812,14.216440200805664,26.164669036865234,0.06
227,MetaDrive-td3combine-expt_with_safe—reuse-rb,65,116.84408325312857,228464,707,3480.775550842285,,12.491252899169922,24.916675567626953,0.06
228,MetaDrive-td3combine-expt_with_safe—reuse-rb,65,116.76850167128168,229250,710,3492.1378412246704,,12.641866683959961,32.6041374206543,0.06
229,MetaDrive-td3combine-expt_with_safe—reuse-rb,65,112.9604152740924,230061,715,3504.712133169174,-27.666488647460938,7.363353729248047,28.29487419128418,0.06
230,MetaDrive-td3combine-expt_with_safe—reuse-rb,65,112.14672501539512,231413,719,3526.5815160274506,-26.180870056152344,7.883646011352539,26.568714141845703,0.06
231,MetaDrive-td3combine-expt_with_safe—reuse-rb,65,111.67445618127,232011,721,3536.635603904724,-32.83970260620117,13.97099494934082,32.14018630981445,0.06
232,MetaDrive-td3combine-expt_with_safe—reuse-rb,65,110.27903442276256,233291,725,3560.633756875992,-30.719797134399414,11.169233322143555,30.033185958862305,0.05
233,MetaDrive-td3combine-expt_with_safe—reuse-rb,65,108.9857170847423,234071,729,3572.05144906044,-27.620187759399414,10.699361801147461,27.621173858642578,0.04
234,MetaDrive-td3combine-expt_with_safe—reuse-rb,65,108.23592889911059,235177,734,3589.287440776825,-34.09515380859375,7.876674652099609,33.89994430541992,0.04
235,MetaDrive-td3combine-expt_with_safe—reuse-rb,65,101.2358562881455,236045,741,3604.50061583519,-34.8998908996582,12.124930381774902,33.7580680847168,0.04
236,MetaDrive-td3combine-expt_with_safe—reuse-rb,65,99.91302020812778,237168,747,3624.689038991928,,8.477445602416992,26.96537208557129,0.04
237,MetaDrive-td3combine-expt_with_safe—reuse-rb,65,100.94727614858385,238063,751,3639.6753690242767,-26.335676193237305,39.81611633300781,25.490354537963867,0.04
238,MetaDrive-td3combine-expt_with_safe—reuse-rb,65,101.03985937207457,239006,754,3655.125191926956,,8.414138793945312,31.081199645996094,0.05
239,MetaDrive-td3combine-expt_with_safe—reuse-rb,65,100.19284236270003,240061,759,3674.110722064972,-27.54595184326172,10.480362892150879,27.077537536621094,0.05
240,MetaDrive-td3combine-expt_with_safe—reuse-rb,65,97.06230736600736,241331,764,3697.4912428855896,-28.058277130126953,8.619440078735352,27.766189575195312,0.04
241,MetaDrive-td3combine-expt_with_safe—reuse-rb,65,94.60561684197044,242172,768,3711.4464750289917,,6.5042290687561035,33.97599411010742,0.03
242,MetaDrive-td3combine-expt_with_safe—reuse-rb,65,94.56635738496118,243072,774,3728.1190469264984,,13.194229125976562,27.151161193847656,0.03
243,MetaDrive-td3combine-expt_with_safe—reuse-rb,65,94.72907385007204,244091,777,3748.2405519485474,-28.038902282714844,11.1114501953125,28.601552963256836,0.02
244,MetaDrive-td3combine-expt_with_safe—reuse-rb,65,92.36735305623108,245400,782,3772.094216823578,,14.99670696258545,30.219532012939453,0.02
245,MetaDrive-td3combine-expt_with_safe—reuse-rb,64,93.7431411951903,246401,783,3791.268131017685,-30.832298278808594,11.871450424194336,30.96381187438965,0.02
246,MetaDrive-td3combine-expt_with_safe—reuse-rb,64,96.48337277940918,247038,785,3803.1599128246307,,15.440293312072754,30.366901397705078,0.02
247,MetaDrive-td3combine-expt_with_safe—reuse-rb,64,94.1922044153079,248091,790,3821.7739939689636,-30.713062286376953,14.894357681274414,29.251815795898438,0.02
248,MetaDrive-td3combine-expt_with_safe—reuse-rb,64,95.568561380666,249185,795,3840.2189989089966,-29.723283767700195,7.172530174255371,29.567886352539062,0.02
249,MetaDrive-td3combine-expt_with_safe—reuse-rb,64,92.3683251781895,250153,801,3857.4561908245087,-27.376689910888672,8.431478500366211,26.98515510559082,0.01
250,MetaDrive-td3combine-expt_with_safe—reuse-rb,64,92.10669700097773,251087,805,3875.332671880722,-32.15256881713867,8.926196098327637,31.496910095214844,0.01
251,MetaDrive-td3combine-expt_with_safe—reuse-rb,64,92.95355257667465,252144,809,3894.616712808609,,6.0562615394592285,27.753145217895508,0.01
252,MetaDrive-td3combine-expt_with_safe—reuse-rb,64,92.20185850170694,253003,814,3908.812810897827,-31.013729095458984,6.17646598815918,30.28423500061035,0.01
253,MetaDrive-td3combine-expt_with_safe—reuse-rb,64,91.52251215027077,254178,819,3927.7279090881348,,14.668394088745117,27.03476905822754,0.01
254,MetaDrive-td3combine-expt_with_safe—reuse-rb,64,91.46553269720499,255311,822,3948.0051329135895,-26.39320182800293,12.287532806396484,26.680927276611328,0.01
255,MetaDrive-td3combine-expt_with_safe—reuse-rb,64,93.39649355532057,256102,823,3960.289398908615,,8.339889526367188,32.1718635559082,0.02
256,MetaDrive-td3combine-expt_with_safe—reuse-rb,64,94.21593193998905,257090,826,3977.3994948863983,,15.937616348266602,28.169586181640625,0.02
257,MetaDrive-td3combine-expt_with_safe—reuse-rb,64,93.45614308398994,258082,830,3994.730768918991,,19.33243179321289,28.274154663085938,0.02
258,MetaDrive-td3combine-expt_with_safe—reuse-rb,64,94.49544569391526,259329,834,4019.4482760429382,-30.099300384521484,13.625728607177734,29.45724105834961,0.02
259,MetaDrive-td3combine-expt_with_safe—reuse-rb,64,96.26994977348977,260286,837,4037.0833258628845,,9.166170120239258,25.807594299316406,0.02
260,MetaDrive-td3combine-expt_with_safe—reuse-rb,64,98.94087751965606,261843,841,4070.125324010849,-32.05454635620117,9.152019500732422,31.71472930908203,0.02
261,MetaDrive-td3combine-expt_with_safe—reuse-rb,64,97.88597742307917,262004,843,4072.914645910263,,7.6575927734375,32.1259765625,0.02
262,MetaDrive-td3combine-expt_with_safe—reuse-rb,64,98.52134314306619,263210,848,4096.308146953583,,12.391115188598633,28.306406021118164,0.02
263,MetaDrive-td3combine-expt_with_safe—reuse-rb,64,100.79029741705385,264193,850,4113.138561964035,-33.21168899536133,11.028343200683594,32.87682342529297,0.03
264,MetaDrive-td3combine-expt_with_safe—reuse-rb,64,99.83695894849338,265047,853,4126.32319688797,-27.533489227294922,10.684289932250977,27.66324234008789,0.03
