,log_dir,frame_per_second,episode_reward,total_steps,total_episodes,total_time,actor_loss,critic_loss,target_q,success_rate
265,MetaDrive-td3combine-expt_with_safe—reuse-rb,64,100.4421260202054,266156,857,4145.943386077881,,14.31190299987793,29.21222686767578,0.03
266,MetaDrive-td3combine-expt_with_safe—reuse-rb,64,100.03373275619255,267322,862,4169.541020870209,,9.591903686523438,31.145227432250977,0.03
267,MetaDrive-td3combine-expt_with_safe—reuse-rb,64,99.92619142871325,268249,865,4185.406409025192,-29.689266204833984,29.909982681274414,29.414960861206055,0.03
268,MetaDrive-td3combine-expt_with_safe—reuse-rb,64,99.66701348877719,269669,868,4209.920259952545,-30.55021858215332,15.421233177185059,29.803544998168945,0.03
269,MetaDrive-td3combine-expt_with_safe—reuse-rb,64,101.15938563319469,270500,871,4224.870100021362,,9.770340919494629,32.53050231933594,0.03
270,MetaDrive-td3combine-expt_with_safe—reuse-rb,63,102.01944312826103,271201,874,4239.736541986465,-28.1444149017334,27.024133682250977,28.83328628540039,0.03
271,MetaDrive-td3combine-expt_with_safe—reuse-rb,63,100.42295764655366,272050,878,4256.383974790573,,5.976707935333252,32.79856872558594,0.03
272,MetaDrive-td3combine-expt_with_safe—reuse-rb,63,100.53926405601239,273222,882,4279.354075908661,,6.455031394958496,27.496597290039062,0.03
273,MetaDrive-td3combine-expt_with_safe—reuse-rb,63,100.65992595984095,274351,885,4301.3910779953,-32.92374801635742,17.76076889038086,31.962923049926758,0.03
274,MetaDrive-td3combine-expt_with_safe—reuse-rb,63,103.50094549257203,275539,887,4323.495200872421,-28.798551559448242,10.12893295288086,28.456462860107422,0.03
275,MetaDrive-td3combine-expt_with_safe—reuse-rb,63,99.68500685989757,276018,891,4332.035244941711,,5.935107231140137,27.886627197265625,0.03
276,MetaDrive-td3combine-expt_with_safe—reuse-rb,63,100.2589421999526,277145,895,4353.891569137573,-28.917240142822266,15.417728424072266,28.968149185180664,0.03
277,MetaDrive-td3combine-expt_with_safe—reuse-rb,63,101.82981210183898,278074,899,4371.2644419670105,,17.56540298461914,33.44994354248047,0.03
278,MetaDrive-td3combine-expt_with_safe—reuse-rb,63,100.35069178935706,279031,904,4389.523482084274,-27.423274993896484,10.463592529296875,27.716440200805664,0.03
279,MetaDrive-td3combine-expt_with_safe—reuse-rb,63,98.27218539271826,280093,910,4411.712849855423,-30.675872802734375,6.6033124923706055,29.79409408569336,0.03
280,MetaDrive-td3combine-expt_with_safe—reuse-rb,63,102.264158690937,281442,913,4435.815066099167,,11.7239408493042,30.911094665527344,0.04
281,MetaDrive-td3combine-expt_with_safe—reuse-rb,63,102.40944312111773,282099,915,4449.083616018295,-32.979190826416016,14.636028289794922,32.973506927490234,0.04
282,MetaDrive-td3combine-expt_with_safe—reuse-rb,63,102.4317863764877,283200,919,4468.1872889995575,,8.573110580444336,29.74697494506836,0.04
283,MetaDrive-td3combine-expt_with_safe—reuse-rb,63,98.55819493407427,284080,923,4484.261006116867,,7.6272196769714355,34.89857864379883,0.03
284,MetaDrive-td3combine-expt_with_safe—reuse-rb,63,97.84439926242555,285006,927,4502.1377630233765,,11.3065824508667,32.3387565612793,0.03
285,MetaDrive-td3combine-expt_with_safe—reuse-rb,63,98.5889294019345,286096,930,4526.1149299144745,,23.898193359375,27.683847427368164,0.03
286,MetaDrive-td3combine-expt_with_safe—reuse-rb,63,98.86112820992209,287138,934,4547.942203044891,,13.147769927978516,32.924991607666016,0.03
287,MetaDrive-td3combine-expt_with_safe—reuse-rb,63,98.33838159378936,288115,937,4566.856208086014,-29.190216064453125,14.850566864013672,28.68160057067871,0.03
288,MetaDrive-td3combine-expt_with_safe—reuse-rb,63,97.88064929733811,289048,941,4584.610913038254,,6.256641387939453,31.947734832763672,0.03
289,MetaDrive-td3combine-expt_with_safe—reuse-rb,63,98.92794569231566,290170,946,4603.477854013443,,13.195564270019531,30.341890335083008,0.03
290,MetaDrive-td3combine-expt_with_safe—reuse-rb,63,94.1213492491468,291105,951,4620.621129989624,-27.844898223876953,9.889394760131836,26.947824478149414,0.01
291,MetaDrive-td3combine-expt_with_safe—reuse-rb,62,94.73539176918732,292190,956,4643.586620807648,,11.639196395874023,28.080625534057617,0.01
292,MetaDrive-td3combine-expt_with_safe—reuse-rb,62,95.92568345830317,293143,958,4663.188590049744,-32.046138763427734,22.051258087158203,31.389772415161133,0.01
293,MetaDrive-td3combine-expt_with_safe—reuse-rb,62,94.63239839282296,294015,963,4678.108202934265,-32.390724182128906,8.050233840942383,32.6793327331543,0.01
294,MetaDrive-td3combine-expt_with_safe—reuse-rb,62,93.95960634194873,295276,970,4700.661366939545,,86.35111236572266,32.72883224487305,0.01
295,MetaDrive-td3combine-expt_with_safe—reuse-rb,62,91.40501419172881,296099,974,4716.531005859375,-30.85801887512207,13.780949592590332,30.302194595336914,0.01
296,MetaDrive-td3combine-expt_with_safe—reuse-rb,62,91.3775408988227,297061,978,4734.015602827072,-31.601848602294922,9.990726470947266,30.34404754638672,0.01
297,MetaDrive-td3combine-expt_with_safe—reuse-rb,62,88.23775384612127,298597,984,4764.8991820812225,-31.632482528686523,8.776036262512207,31.115921020507812,0.01
298,MetaDrive-td3combine-expt_with_safe—reuse-rb,62,85.05657871794956,299226,987,4776.402831077576,,20.602861404418945,31.30475616455078,0.01
299,MetaDrive-td3combine-expt_with_safe—reuse-rb,62,85.49842770011595,300015,992,4789.779515743256,-32.293922424316406,8.291901588439941,31.668350219726562,0.01
300,MetaDrive-td3combine-expt_with_safe—reuse-rb,62,86.06884643402844,301055,997,4810.040934801102,-35.4398307800293,9.601114273071289,34.90333938598633,0.01
301,MetaDrive-td3combine-expt_with_safe—reuse-rb,62,85.88479829296003,302079,1000,4833.100208044052,-32.282073974609375,8.04089641571045,31.032251358032227,0.01
302,MetaDrive-td3combine-expt_with_safe—reuse-rb,62,87.03537086854905,303082,1002,4854.786517858505,,24.927959442138672,32.54486083984375,0.01
303,MetaDrive-td3combine-expt_with_safe—reuse-rb,62,89.1575676781264,304079,1006,4873.778074026108,-32.64799880981445,14.582843780517578,32.67254638671875,0.01
304,MetaDrive-td3combine-expt_with_safe—reuse-rb,62,89.47050214434802,305085,1010,4892.827782869339,-31.02682876586914,11.91572380065918,30.552268981933594,0.01
305,MetaDrive-td3combine-expt_with_safe—reuse-rb,62,84.62108293926923,306351,1016,4915.922689914703,-34.263912200927734,20.88013458251953,33.493553161621094,0.0
306,MetaDrive-td3combine-expt_with_safe—reuse-rb,62,85.70146305176495,307004,1018,4927.823814153671,,18.89087677001953,29.070598602294922,0.0
307,MetaDrive-td3combine-expt_with_safe—reuse-rb,62,83.75962786015023,308221,1024,4949.601495981216,-29.078575134277344,12.795089721679688,28.09202766418457,0.0
308,MetaDrive-td3combine-expt_with_safe—reuse-rb,62,84.82128592527975,309283,1026,4971.387418985367,-31.931514739990234,7.5010223388671875,31.75922966003418,0.0
309,MetaDrive-td3combine-expt_with_safe—reuse-rb,62,82.6259165643947,310083,1031,4986.107906103134,-29.61734390258789,7.748342514038086,29.597305297851562,0.0
310,MetaDrive-td3combine-expt_with_safe—reuse-rb,62,81.9968360669725,311037,1034,5005.028825998306,-29.18292236328125,6.234203338623047,28.778079986572266,0.0
311,MetaDrive-td3combine-expt_with_safe—reuse-rb,62,81.68111328318281,312226,1040,5028.788945913315,,10.92923355102539,34.78782653808594,0.0
312,MetaDrive-td3combine-expt_with_safe—reuse-rb,62,82.45759609652241,313207,1044,5048.899088144302,-33.061824798583984,17.79050064086914,32.608787536621094,0.0
313,MetaDrive-td3combine-expt_with_safe—reuse-rb,61,81.46195099520354,314249,1049,5070.4511840343475,-32.36552810668945,15.632454872131348,32.463844299316406,0.0
314,MetaDrive-td3combine-expt_with_safe—reuse-rb,61,82.2151833737269,315101,1052,5087.874806880951,-30.39158058166504,9.200848579406738,29.440692901611328,0.0
315,MetaDrive-td3combine-expt_with_safe—reuse-rb,61,84.99875733803772,316486,1055,5117.083235025406,,10.698508262634277,34.54498291015625,0.0
316,MetaDrive-td3combine-expt_with_safe—reuse-rb,61,83.96618751920622,317165,1057,5130.466302871704,-25.922924041748047,23.075565338134766,25.367328643798828,0.0
317,MetaDrive-td3combine-expt_with_safe—reuse-rb,61,85.98967220861596,318285,1061,5152.417567014694,-33.05265808105469,13.809871673583984,32.35455322265625,0.0
318,MetaDrive-td3combine-expt_with_safe—reuse-rb,61,86.20805189191145,319286,1062,5172.076900005341,,9.988500595092773,29.604339599609375,0.0
319,MetaDrive-td3combine-expt_with_safe—reuse-rb,61,86.02011672271986,320029,1065,5185.3724319934845,-27.657333374023438,11.911370277404785,26.918701171875,0.0
320,MetaDrive-td3combine-expt_with_safe—reuse-rb,61,86.97910776264288,321358,1070,5210.431529998779,,9.330999374389648,29.711727142333984,0.0
321,MetaDrive-td3combine-expt_with_safe—reuse-rb,61,86.0772208949694,322079,1075,5223.578575134277,-33.093929290771484,18.520389556884766,33.6825065612793,0.0
322,MetaDrive-td3combine-expt_with_safe—reuse-rb,61,86.75783718436725,323310,1080,5249.962097167969,,23.753917694091797,33.224403381347656,0.0
323,MetaDrive-td3combine-expt_with_safe—reuse-rb,61,87.86839786205043,324087,1082,5266.875722885132,-32.72578048706055,17.621627807617188,32.77323532104492,0.0
324,MetaDrive-td3combine-expt_with_safe—reuse-rb,61,91.84263917767095,325400,1085,5292.094551086426,,17.1849365234375,28.862089157104492,0.01
325,MetaDrive-td3combine-expt_with_safe—reuse-rb,61,91.79716151906513,326076,1089,5304.840699911118,,7.073569297790527,29.260986328125,0.01
326,MetaDrive-td3combine-expt_with_safe—reuse-rb,61,90.59496630195383,327383,1093,5330.559993982315,-32.78034973144531,18.352283477783203,33.52617263793945,0.01
327,MetaDrive-td3combine-expt_with_safe—reuse-rb,61,90.4309806021842,328584,1095,5356.162797927856,,11.374011993408203,32.87532043457031,0.01
328,MetaDrive-td3combine-expt_with_safe—reuse-rb,61,91.36005689826587,329066,1096,5368.165154933929,,7.865079879760742,28.836742401123047,0.01
329,MetaDrive-td3combine-expt_with_safe—reuse-rb,61,89.8709868494084,330115,1102,5387.579163789749,-32.330814361572266,9.297724723815918,32.0485954284668,0.01
330,MetaDrive-td3combine-expt_with_safe—reuse-rb,61,90.47505221273559,331225,1106,5409.989308834076,-32.28315353393555,17.421112060546875,32.93977355957031,0.01
331,MetaDrive-td3combine-expt_with_safe—reuse-rb,61,89.83853276453628,332015,1109,5425.659991025925,-28.194259643554688,8.827653884887695,27.873979568481445,0.01
332,MetaDrive-td3combine-expt_with_safe—reuse-rb,61,91.86847623653371,333121,1112,5449.598337888718,-32.24712371826172,71.10482025146484,31.162796020507812,0.01
333,MetaDrive-td3combine-expt_with_safe—reuse-rb,61,90.52151642258235,334236,1117,5470.685340881348,,9.641260147094727,27.94809341430664,0.01
334,MetaDrive-td3combine-expt_with_safe—reuse-rb,61,91.61952631058986,335171,1119,5490.370381116867,-34.34210205078125,8.6964750289917,34.519874572753906,0.01
335,MetaDrive-td3combine-expt_with_safe—reuse-rb,60,94.0689129032803,336172,1120,5517.472561120987,,11.637855529785156,31.845218658447266,0.01
336,MetaDrive-td3combine-expt_with_safe—reuse-rb,60,93.1051119081504,337122,1125,5536.60812997818,,9.623687744140625,34.28337860107422,0.01
337,MetaDrive-td3combine-expt_with_safe—reuse-rb,60,92.64523819466673,338104,1130,5557.180476903915,,9.118734359741211,30.061185836791992,0.01
338,MetaDrive-td3combine-expt_with_safe—reuse-rb,60,94.9559590857293,339436,1133,5584.706166982651,,16.795761108398438,27.775081634521484,0.01
339,MetaDrive-td3combine-expt_with_safe—reuse-rb,60,96.30307694452294,340043,1134,5598.269276857376,-32.849361419677734,10.124834060668945,31.439298629760742,0.01
340,MetaDrive-td3combine-expt_with_safe—reuse-rb,60,98.03088471160159,341565,1138,5626.97433590889,-33.237003326416016,10.276424407958984,33.59830856323242,0.01
341,MetaDrive-td3combine-expt_with_safe—reuse-rb,60,99.43578849648792,342647,1140,5651.091333150864,-31.58517074584961,9.250398635864258,31.995641708374023,0.01
342,MetaDrive-td3combine-expt_with_safe—reuse-rb,60,100.51823974508785,343386,1142,5666.320982933044,,11.238977432250977,27.44864273071289,0.01
343,MetaDrive-td3combine-expt_with_safe—reuse-rb,60,99.58441683716934,344135,1145,5680.028877019882,-35.37443161010742,9.906408309936523,34.15089416503906,0.01
344,MetaDrive-td3combine-expt_with_safe—reuse-rb,60,101.81931748039469,345196,1147,5702.16304898262,,8.300466537475586,33.795249938964844,0.01
345,MetaDrive-td3combine-expt_with_safe—reuse-rb,60,101.85800923611427,346168,1150,5721.996486186981,,42.93968963623047,34.52695846557617,0.01
346,MetaDrive-td3combine-expt_with_safe—reuse-rb,60,100.94811775967811,347035,1154,5738.6731650829315,-32.38222122192383,17.709457397460938,32.258338928222656,0.01
347,MetaDrive-td3combine-expt_with_safe—reuse-rb,60,99.19460921437778,348451,1158,5765.384511947632,-28.935501098632812,10.301283836364746,29.562280654907227,0.01
348,MetaDrive-td3combine-expt_with_safe—reuse-rb,60,101.36167069240705,349816,1161,5793.358731985092,,9.416624069213867,26.40552520751953,0.01
349,MetaDrive-td3combine-expt_with_safe—reuse-rb,60,102.45623604801807,350293,1162,5805.587942838669,-32.38810348510742,11.180429458618164,31.5806884765625,0.01
350,MetaDrive-td3combine-expt_with_safe—reuse-rb,60,102.15981919963446,351099,1165,5820.5519280433655,-34.206748962402344,9.208959579467773,33.790306091308594,0.01
351,MetaDrive-td3combine-expt_with_safe—reuse-rb,60,103.16501119166382,352050,1168,5837.55407500267,,7.397874355316162,27.171354293823242,0.01
352,MetaDrive-td3combine-expt_with_safe—reuse-rb,60,104.058440399585,353105,1170,5861.608244895935,-30.75403594970703,50.10087203979492,30.776657104492188,0.01
353,MetaDrive-td3combine-expt_with_safe—reuse-rb,60,106.34948219279995,354021,1173,5879.814006090164,-36.111961364746094,15.647712707519531,35.36212158203125,0.01
354,MetaDrive-td3combine-expt_with_safe—reuse-rb,60,108.94517914905099,355110,1176,5901.835175991058,,11.590063095092773,30.932621002197266,0.01
355,MetaDrive-td3combine-expt_with_safe—reuse-rb,60,105.84860158329347,356014,1182,5918.802845954895,,12.217684745788574,32.626590728759766,0.01
356,MetaDrive-td3combine-expt_with_safe—reuse-rb,60,103.26590134058887,357183,1186,5938.9561150074005,-32.61855697631836,14.803435325622559,32.4254150390625,0.01
357,MetaDrive-td3combine-expt_with_safe—reuse-rb,60,103.86628984201484,358091,1190,5957.177869081497,-34.55998992919922,33.88328170776367,33.95551300048828,0.01
358,MetaDrive-td3combine-expt_with_safe—reuse-rb,60,101.996399424889,359041,1196,5976.272167921066,-32.923892974853516,17.736818313598633,33.5996208190918,0.01
359,MetaDrive-td3combine-expt_with_safe—reuse-rb,60,104.74370422446174,360449,1199,6005.895522117615,-33.786468505859375,11.464313507080078,32.67046356201172,0.01
360,MetaDrive-td3combine-expt_with_safe—reuse-rb,59,105.56664915123207,361050,1202,6019.596974134445,,10.325569152832031,30.475540161132812,0.01
361,MetaDrive-td3combine-expt_with_safe—reuse-rb,59,104.98125728981384,362280,1205,6045.39737701416,,15.103913307189941,28.078845977783203,0.01
362,MetaDrive-td3combine-expt_with_safe—reuse-rb,59,103.78923968009013,363257,1209,6065.570165872574,-32.0843620300293,21.414600372314453,31.413734436035156,0.01
363,MetaDrive-td3combine-expt_with_safe—reuse-rb,59,103.66905602146328,364090,1213,6084.389773130417,,18.339170455932617,36.58677291870117,0.01
364,MetaDrive-td3combine-expt_with_safe—reuse-rb,59,104.66378978320407,365097,1217,6106.0685930252075,-32.98680877685547,7.189684867858887,32.68194580078125,0.01
365,MetaDrive-td3combine-expt_with_safe—reuse-rb,59,99.4594555334679,366032,1224,6124.517338991165,,11.629072189331055,29.544498443603516,0.01
366,MetaDrive-td3combine-expt_with_safe—reuse-rb,59,101.47888586339151,367030,1228,6144.4553871154785,,5.264913558959961,34.159244537353516,0.01
367,MetaDrive-td3combine-expt_with_safe—reuse-rb,59,102.48676568636697,368069,1231,6167.286211013794,-33.318790435791016,8.94531536102295,31.893274307250977,0.01
368,MetaDrive-td3combine-expt_with_safe—reuse-rb,59,99.75533760356183,369273,1236,6190.9741859436035,-38.409664154052734,8.609407424926758,37.40668869018555,0.01
369,MetaDrive-td3combine-expt_with_safe—reuse-rb,59,95.19110509551575,370090,1240,6207.832018852234,,11.33094596862793,30.720069885253906,0.01
370,MetaDrive-td3combine-expt_with_safe—reuse-rb,59,95.89105806623924,371091,1241,6233.951833963394,-24.759971618652344,17.14155387878418,23.71505355834961,0.01
371,MetaDrive-td3combine-expt_with_safe—reuse-rb,59,95.05028737778294,372300,1246,6260.623421907425,,6.948614120483398,31.437097549438477,0.01
372,MetaDrive-td3combine-expt_with_safe—reuse-rb,59,94.14170647252112,373071,1249,6276.644757986069,-32.50870132446289,12.87814712524414,32.02819061279297,0.01
373,MetaDrive-td3combine-expt_with_safe—reuse-rb,59,94.09965951327865,374151,1254,6298.848580121994,-32.47590637207031,8.954980850219727,31.394073486328125,0.01
374,MetaDrive-td3combine-expt_with_safe—reuse-rb,59,93.79519432228777,375652,1259,6332.635378837585,,14.898873329162598,34.30805206298828,0.01
375,MetaDrive-td3combine-expt_with_safe—reuse-rb,59,90.8494393628699,376057,1261,6340.101402997971,-34.353759765625,10.169836044311523,33.924171447753906,0.01
376,MetaDrive-td3combine-expt_with_safe—reuse-rb,59,87.12231181689185,377312,1268,6364.254609823227,,7.636866569519043,34.474090576171875,0.01
377,MetaDrive-td3combine-expt_with_safe—reuse-rb,59,86.06606788368538,378243,1272,6385.371253967285,-33.65129470825195,11.811677932739258,34.09874725341797,0.01
378,MetaDrive-td3combine-expt_with_safe—reuse-rb,59,84.73402696421637,379361,1276,6409.507581949234,-30.765634536743164,22.149913787841797,31.24286651611328,0.01
379,MetaDrive-td3combine-expt_with_safe—reuse-rb,59,85.88741268149727,380145,1280,6424.783684968948,-33.33413314819336,7.464221954345703,33.946468353271484,0.01
380,MetaDrive-td3combine-expt_with_safe—reuse-rb,59,88.64343191068299,381308,1282,6450.438421964645,,10.847381591796875,34.38774490356445,0.01
381,MetaDrive-td3combine-expt_with_safe—reuse-rb,59,92.15551489479827,382181,1283,6465.659294843674,-31.958175659179688,12.28875732421875,30.887710571289062,0.02
382,MetaDrive-td3combine-expt_with_safe—reuse-rb,59,91.39413748576776,383042,1285,6485.836544036865,,17.337093353271484,28.226728439331055,0.01
383,MetaDrive-td3combine-expt_with_safe—reuse-rb,59,93.18788507715566,384072,1288,6507.950523853302,,9.716691970825195,32.406185150146484,0.01
384,MetaDrive-td3combine-expt_with_safe—reuse-rb,58,93.38545967721583,385238,1291,6530.717658996582,,18.038331985473633,36.04548263549805,0.01
385,MetaDrive-td3combine-expt_with_safe—reuse-rb,58,94.28257684924178,386013,1293,6549.164577007294,-26.95012092590332,8.263900756835938,26.692718505859375,0.01
386,MetaDrive-td3combine-expt_with_safe—reuse-rb,58,96.22637849918489,387678,1297,6580.07524394989,,10.398460388183594,29.372028350830078,0.01
387,MetaDrive-td3combine-expt_with_safe—reuse-rb,58,95.08176045666511,388070,1298,6588.4901649951935,,10.962774276733398,31.008588790893555,0.01
388,MetaDrive-td3combine-expt_with_safe—reuse-rb,58,95.13391128965513,389112,1302,6607.9075791835785,,12.288774490356445,32.363861083984375,0.01
389,MetaDrive-td3combine-expt_with_safe—reuse-rb,58,95.18419258101444,390229,1305,6627.3066120147705,-33.222679138183594,16.926496505737305,32.86397933959961,0.01
390,MetaDrive-td3combine-expt_with_safe—reuse-rb,58,98.44685658583245,391711,1307,6654.02303314209,-35.009918212890625,39.8864860534668,32.65969467163086,0.01
391,MetaDrive-td3combine-expt_with_safe—reuse-rb,58,100.29696206993611,392260,1308,6664.316931009293,,13.364355087280273,33.37127685546875,0.01
392,MetaDrive-td3combine-expt_with_safe—reuse-rb,58,98.21916664793622,393790,1313,6694.839262008667,,16.343944549560547,35.23202133178711,0.01
393,MetaDrive-td3combine-expt_with_safe—reuse-rb,58,97.84482266632399,394390,1315,6708.480806112289,,16.360971450805664,32.485191345214844,0.01
394,MetaDrive-td3combine-expt_with_safe—reuse-rb,58,99.73805900209364,395232,1318,6722.479004859924,,10.288368225097656,34.30279541015625,0.01
395,MetaDrive-td3combine-expt_with_safe—reuse-rb,58,102.02254618547494,396883,1322,6753.969475984573,-36.087528228759766,33.16065216064453,35.83195495605469,0.01
396,MetaDrive-td3combine-expt_with_safe—reuse-rb,58,101.86818870936253,397010,1323,6756.105108976364,,12.850605964660645,28.408512115478516,0.01
397,MetaDrive-td3combine-expt_with_safe—reuse-rb,58,102.88888414330351,398147,1326,6775.050789117813,-30.874561309814453,4.049908638000488,30.383798599243164,0.01
398,MetaDrive-td3combine-expt_with_safe—reuse-rb,58,103.81826750845892,399389,1329,6798.983305931091,-29.758848190307617,7.007311820983887,29.642662048339844,0.01
